Date - Time,Lat,Long,Depth,Mag,Location
17 July 2020 - 02:29 AM,14.14,120.44,114,2.5,021 km N 72° W of Nasugbu (Batangas)
17 July 2020 - 02:06 AM,14.08,119.59,3,2.8,061 km N 66° W of Lubang (Occidental Mindoro)
17 July 2020 - 01:22 AM,6.28,125.13,34,2.3,009 km N 54° E of Polomolok (South Cotabato)
17 July 2020 - 12:41 AM,10.65,122.57,19,2.3,003 km S 54° W of Jordan (Guimaras)
17 July 2020 - 12:33 AM,3.5,127.25,189,4.2,291 km S 43° E of Sarangani (Davao Occidental)
17 July 2020 - 12:24 AM,14.85,120.14,33,2.3,011 km S 38° W of Castillejos (Zambales)
17 July 2020 - 12:10 AM,16.52,119.99,30,2.9,018 km N 37° E of Bolinao (Pangasinan)
16 July 2020 - 11:57 PM,6.53,126.1,35,3.2,014 km S 13° E of Governor Generoso (Davao Oriental)
16 July 2020 - 11:49 PM,6.58,125.19,12,3.2,008 km S 20° W of Kiblawan (Davao Del Sur)
16 July 2020 - 11:39 PM,9.25,126.21,25,2.7,004 km S 28° E of Cortes (Surigao Del Sur)
16 July 2020 - 11:24 PM,18.23,120.74,25,2.5,008 km N 20° E of Piddig (Ilocos Norte)
16 July 2020 - 10:30 PM,8.06,126.64,32,2.2,025 km N 85° E of Lingig (Surigao Del Sur)
16 July 2020 - 10:14 PM,10.79,125.64,13,2.3,028 km S 18° W of Guiuan (Eastern Samar)
16 July 2020 - 10:06 PM,18.07,120.57,18,2.7,002 km N 24° E of Batac (Ilocos Norte)
16 July 2020 - 09:55 PM,5.52,126.64,23,2.9,139 km S 26° E of Governor Generoso (Davao Oriental)
16 July 2020 - 09:49 PM,12.65,125.59,1,2.8,041 km N 61° E of Mapanas (Northern Samar)
16 July 2020 - 09:43 PM,8.8,126.42,33,2.4,014 km S 89° E of Marihatag (Surigao Del Sur)
16 July 2020 - 09:20 PM,12.92,123.87,33,2.1,005 km S 13° W of Castilla (Sorsogon)
16 July 2020 - 08:57 PM,6.52,125.85,155,2.8,029 km N 65° E of Malita (Davao Occidental)
16 July 2020 - 08:04 PM,12.59,125.59,4,4.2,038 km N 71° E of Mapanas (Northern Samar)
16 July 2020 - 08:03 PM,7.96,126.41,17,2.2,009 km S 01° E of Lingig (Surigao Del Sur)
16 July 2020 - 07:35 PM,17.12,119.66,17,2.7,084 km S 84° W of Candon City (Ilocos Sur)
16 July 2020 - 05:15 PM,5.29,126.63,63,3.7,130 km S 83° E of Sarangani (Davao Occidental)
16 July 2020 - 05:11 PM,16.86,120.13,23,2.8,026 km N 88° W of Luna (La Union)
16 July 2020 - 04:09 PM,14.9,122.56,1,2.4,029 km N 43° E of Jomalig (Quezon)
16 July 2020 - 04:07 PM,19.97,120.41,15,3.5,148 km N 51° W of Calayan (Cagayan)
16 July 2020 - 01:57 PM,6.58,125.13,1,3.5,012 km S 47° W of Kiblawan (Davao Del Sur)
16 July 2020 - 01:49 PM,11.55,125.79,18,3.3,031 km N 36° E of Hernani (Eastern Samar)
16 July 2020 - 01:36 PM,10.66,122.64,52,2.7,009 km N 55° W of San Lorenzo (Guimaras)
16 July 2020 - 12:45 PM,19.1,121.26,15,3.7,029 km S 47° W of Calayan (Cagayan)
16 July 2020 - 12:42 PM,13.68,120.53,150,2.7,020 km S 33° W of Calatagan (Batangas)
16 July 2020 - 10:48 AM,10.34,126.13,33,2,036 km N 16° E of Santa Monica (Sapao) (Surigao Del Norte)
16 July 2020 - 10:23 AM,9.78,126.33,6,1.7,020 km S 89° E of General Luna (Surigao Del Norte)
16 July 2020 - 09:59 AM,5.74,125.27,15,3.5,014 km S 44° E of Glan (Sarangani)
16 July 2020 - 09:46 AM,16.67,120.14,40,2.1,020 km N 71° W of San Fernando(Capital) (La Union)
16 July 2020 - 08:49 AM,6.53,125.14,15,3,016 km S 31° W of Kiblawan (Davao Del Sur)
16 July 2020 - 08:41 AM,6.43,125,26,3.5,012 km S 68° E of Tampakan (South Cotabato)
16 July 2020 - 08:41 AM,6.53,124.98,9,2.5,022 km N 09° E of Tupi (South Cotabato)
16 July 2020 - 08:34 AM,6.68,125.27,1,4.3,007 km N 68° E of Kiblawan (Davao Del Sur)
16 July 2020 - 07:55 AM,4.49,124.18,36,3.3,173 km S 17° W of Kiamba (Sarangani)
16 July 2020 - 07:36 AM,14.79,121.85,34,1.8,013 km N 51° W of Polillo (Quezon)
16 July 2020 - 07:19 AM,10.62,125.54,75,2.3,029 km N 07° W of Loreto (Dinagat Islands)
16 July 2020 - 05:47 AM,6.34,126.23,33,2.8,038 km S 30° E of Governor Generoso (Davao Oriental)
16 July 2020 - 05:37 AM,17.23,120.67,93,2.5,009 km S 83° E of San Emilio (Ilocos Sur)
16 July 2020 - 05:20 AM,6,126.06,135,2.5,046 km S 61° E of Don Marcelino (Davao Occidental)
16 July 2020 - 04:25 AM,17.07,120.01,35,1.9,045 km N 59° W of Luna (La Union)
16 July 2020 - 03:26 AM,19.51,120.16,23,3,122 km N 25° W of Burgos (Ilocos Norte)
16 July 2020 - 02:48 AM,4.81,126.01,54,3.5,091 km S 40° E of Sarangani (Davao Occidental)
16 July 2020 - 02:46 AM,18.41,120.66,28,2.5,009 km N 28° E of Pasuquin (Ilocos Norte)
16 July 2020 - 02:43 AM,13.53,120.65,15,2.4,012 km N 43° W of Abra De Ilog (Occidental Mindoro)
16 July 2020 - 02:18 AM,9.48,126.16,10,1.9,022 km N 09° W of Cortes (Surigao Del Sur)
16 July 2020 - 01:36 AM,6.2,126.7,21,2.5,085 km S 54° E of Governor Generoso (Davao Oriental)
16 July 2020 - 01:29 AM,13.61,120.66,110,2,019 km N 22° W of Abra De Ilog (Occidental Mindoro)
16 July 2020 - 01:02 AM,16.35,122.2,13,1.9,011 km N 45° E of Casiguran (Aurora)
16 July 2020 - 12:34 AM,13.88,120.55,122,2.2,010 km N 59° W of Calatagan (Batangas)
15 July 2020 - 11:58 PM,9.23,126.47,22,1.9,030 km S 80° E of Cortes (Surigao Del Sur)
15 July 2020 - 11:31 PM,17.19,120.36,1,2.6,009 km S 87° W of Candon City (Ilocos Sur)
15 July 2020 - 11:13 PM,6.25,127.18,36,4.1,120 km S 43° E of Tarragona (Davao Oriental)
15 July 2020 - 10:32 PM,8.32,125.85,7,3,004 km N 81° E of La Paz (Agusan Del Sur)
15 July 2020 - 10:10 PM,18.91,120.84,33,2,037 km N 09° E of Pagudpud (Ilocos Norte)
15 July 2020 - 09:45 PM,13.6,120.3,14,2.3,015 km S 23° E of Looc (Occidental Mindoro)
15 July 2020 - 09:39 PM,7.04,125.73,38,2.5,013 km S 78° E of Davao City (Davao Del Sur)
15 July 2020 - 09:10 PM,9.65,125.38,28,2.6,005 km N 35° W of Malimono (Surigao Del Norte)
15 July 2020 - 08:10 PM,15.03,120.35,12,2.6,020 km N 56° E of Castillejos (Zambales)
15 July 2020 - 07:26 PM,10.18,125.27,27,2.2,010 km S 05° E of Anahawan (Southern Leyte)
15 July 2020 - 07:20 PM,9.37,126.53,35,2.1,039 km N 75° E of Cortes (Surigao Del Sur)
15 July 2020 - 07:19 PM,9.33,126.35,11,2.4,018 km N 72° E of Cortes (Surigao Del Sur)
15 July 2020 - 07:01 PM,16.01,119.84,30,2.6,005 km N 61° W of Dasol (Pangasinan)
15 July 2020 - 05:18 PM,13.63,123.29,21,2.5,009 km N 12° E of Pili (Camarines Sur)
15 July 2020 - 04:00 PM,13.4,120.75,1,3.2,005 km S 20° E of Abra De Ilog (Occidental Mindoro)
15 July 2020 - 02:26 PM,6.44,125.27,24,3.2,020 km N 06° E of Malungon (Sarangani)
15 July 2020 - 01:51 PM,14.69,120.37,120,2,006 km S 01° W of Morong (Bataan)
15 July 2020 - 01:48 PM,6.72,126.73,27,3.3,048 km S 41° E of Tarragona (Davao Oriental)
15 July 2020 - 12:36 PM,13.92,119.97,9,2.7,018 km N 68° W of Lubang (Occidental Mindoro)
15 July 2020 - 05:39 AM,10,126.36,25,2.8,032 km S 86° E of Burgos (Surigao Del Norte)
15 July 2020 - 04:34 AM,8.32,125.83,18,1.9,002 km N 66° E of La Paz (Agusan Del Sur)
15 July 2020 - 04:28 AM,16.47,122.25,3,2.4,009 km N 27° E of Dilasag (Aurora)
15 July 2020 - 04:26 AM,5.87,125.99,51,3.8,041 km S 88° E of Jose Abad Santos (Davao Occidental)
15 July 2020 - 03:27 AM,6.02,126.46,20,3.3,082 km S 31° E of Governor Generoso (Davao Oriental)
15 July 2020 - 03:22 AM,15.83,119.22,28,2.3,070 km S 63° W of Agno (Pangasinan)
15 July 2020 - 02:54 AM,9.8,125.7,29,2.2,022 km S 33° E of Dinagat (Dinagat Islands)
15 July 2020 - 02:47 AM,5.87,126.65,62,3.4,107 km S 37° E of Governor Generoso (Davao Oriental)
15 July 2020 - 01:54 AM,13.92,119.98,4,2.2,017 km N 65° W of Lubang (Occidental Mindoro)
15 July 2020 - 01:52 AM,13.8,119.88,19,2.6,026 km S 75° W of Lubang (Occidental Mindoro)
15 July 2020 - 01:50 AM,7.54,124.13,8,2.5,001 km N 56° E of Balabagan (Lanao Del Sur)
15 July 2020 - 01:21 AM,8.35,125.77,23,3.3,007 km N 47° W of La Paz (Agusan Del Sur)
15 July 2020 - 12:05 AM,16.18,120.88,10,3,007 km N 72° W of Santa Fe (Nueva Vizcaya)
14 July 2020 - 11:38 PM,14.23,120.39,107,2,030 km N 58° W of Nasugbu (Batangas)
14 July 2020 - 11:35 PM,9.29,126.32,26,2.6,015 km N 83° E of Cortes (Surigao Del Sur)
14 July 2020 - 11:27 PM,8.27,125.79,23,2.3,005 km S 27° W of La Paz (Agusan Del Sur)
14 July 2020 - 10:36 PM,8.85,125.59,24,1.9,008 km N 16° W of Las Nieves (Agusan Del Norte)
14 July 2020 - 10:31 PM,5.97,126.33,111,2.9,074 km S 70° E of Don Marcelino (Davao Occidental)
14 July 2020 - 09:39 PM,13.86,119.73,26,2.2,042 km N 90° W of Lubang (Occidental Mindoro)
14 July 2020 - 08:59 PM,9.25,126.29,27,4.6,011 km S 78° E of Cortes (Surigao Del Sur)
14 July 2020 - 07:26 PM,7.01,127.74,32,2.7,134 km S 75° E of Caraga (Davao Oriental)
14 July 2020 - 07:21 PM,13.83,119.89,14,2,025 km S 83° W of Lubang (Occidental Mindoro)
14 July 2020 - 06:37 PM,13.71,120.09,31,1.6,016 km S 14° W of Lubang (Occidental Mindoro)
14 July 2020 - 05:42 PM,17.94,120.68,5,2.6,002 km N 09° W of Nueva Era (Ilocos Norte)
14 July 2020 - 05:16 PM,8.76,126.46,31,2.1,019 km S 76° E of Marihatag (Surigao Del Sur)
14 July 2020 - 03:21 PM,5.93,126.5,15,3.1,092 km S 30° E of Governor Generoso (Davao Oriental)
14 July 2020 - 02:15 PM,13.84,119.89,8,4.7,026 km S 86° W of Lubang (Occidental Mindoro)
14 July 2020 - 01:26 PM,7.52,125.82,27,2,014 km N 11° E of Tagum City (Davao Del Norte)
14 July 2020 - 12:02 PM,6.46,126.37,121,2.5,039 km S 57° E of Governor Generoso (Davao Oriental)
14 July 2020 - 11:04 AM,18.28,122.06,9,2.8,007 km N 74° E of Gonzaga (Cagayan)
14 July 2020 - 08:56 AM,6.5,126.29,76,2.4,083 km S 19° W of Manay (Davao Oriental)
14 July 2020 - 08:55 AM,8.04,126.41,73,1.6,021 km S 27° E of Bislig City (Surigao Del Sur)
14 July 2020 - 08:35 AM,6.14,126.19,82,2.9,058 km S 13° E of Governor Generoso (Davao Oriental)
14 July 2020 - 07:33 AM,5.74,126.45,13,3.5,094 km S 80° E of Jose Abad Santos (Davao Occidental)
14 July 2020 - 06:16 AM,8.55,125.54,41,3.3,029 km N 68° W of Talacogon (Agusan Del Sur)
14 July 2020 - 05:55 AM,7.21,125.96,31,2.1,009 km N 50° E of Pantukan (Davao De Oro)
14 July 2020 - 05:14 AM,12.07,126.04,14,3.5,060 km S 78° E of San Policarpo (Eastern Samar)
14 July 2020 - 04:40 AM,10.72,122.66,16,3,013 km N 23° W of San Lorenzo (Guimaras)
14 July 2020 - 04:29 AM,8.87,125.99,17,2.4,011 km S 33° W of San Miguel (Surigao Del Sur)
14 July 2020 - 04:15 AM,5.21,125.25,41,3.1,035 km S 45° W of Sarangani (Davao Occidental)
14 July 2020 - 04:13 AM,13.78,119.73,6,3.6,043 km S 79° W of Lubang (Occidental Mindoro)
14 July 2020 - 04:12 AM,13.77,119.88,20,2.9,027 km S 71° W of Lubang (Occidental Mindoro)
14 July 2020 - 02:59 AM,9.96,126.41,8,3.7,034 km N 55° E of General Luna (Surigao Del Norte)
14 July 2020 - 02:31 AM,13.8,120.56,95,2.4,008 km S 65° W of Calatagan (Batangas)
14 July 2020 - 02:25 AM,10.78,122.94,6,2.3,005 km N 32° W of Talisay (Negros Occidental)
14 July 2020 - 02:07 AM,3.43,126,1,3.7,229 km S 15° E of Sarangani (Davao Occidental)
14 July 2020 - 01:30 AM,2.75,127.43,82,3.5,367 km S 36° E of Sarangani (Davao Occidental)
14 July 2020 - 01:15 AM,9.2,126.42,27,2.4,027 km S 71° E of Cortes (Surigao Del Sur)
14 July 2020 - 12:46 AM,3.31,127.65,58,4,337 km S 46° E of Sarangani (Davao Occidental)
13 July 2020 - 11:05 PM,8.95,123.07,16,3.7,014 km S 19° E of Siaton (Negros Oriental)
13 July 2020 - 11:01 PM,13.79,120.63,96,2.2,005 km S 01° W of Calatagan (Batangas)
13 July 2020 - 09:44 PM,16.08,122.06,6,1.8,013 km S 61° E of Dinalungan (Aurora)
13 July 2020 - 09:43 PM,16.07,122.07,5,1.7,014 km S 59° E of Dinalungan (Aurora)
13 July 2020 - 09:34 PM,5.46,127.26,66,3.4,185 km S 45° E of Governor Generoso (Davao Oriental)
13 July 2020 - 09:32 PM,5.67,126.63,62,3.1,114 km S 78° E of Jose Abad Santos (Davao Occidental)
13 July 2020 - 08:06 PM,6.62,125.19,10,3.6,004 km S 36° W of Kiblawan (Davao Del Sur)
13 July 2020 - 07:48 PM,4.97,125.92,28,3.3,107 km S 19° E of Jose Abad Santos (Davao Occidental)
13 July 2020 - 05:17 PM,8.66,126.63,32,3.1,046 km N 45° E of Hinatuan (Surigao Del Sur)
13 July 2020 - 02:17 PM,7.64,124.89,1,2.7,008 km N 29° W of Kadingilan (Bukidnon)
13 July 2020 - 02:15 PM,6.25,123.82,15,4,045 km S 36° W of Kalamansig (Sultan Kudarat)
13 July 2020 - 02:08 PM,13.92,119.83,20,2.4,032 km N 78° W of Lubang (Occidental Mindoro)
13 July 2020 - 01:44 PM,6.61,125.21,28,2,005 km S 08° W of Kiblawan (Davao Del Sur)
13 July 2020 - 08:41 AM,7.99,126.81,13,1.7,045 km N 61° E of Cateel (Davao Oriental)
13 July 2020 - 08:38 AM,7.22,126.14,45,1.5,028 km N 77° E of Pantukan (Davao De Oro)
13 July 2020 - 08:35 AM,13.87,120.5,97,2.5,015 km N 76° W of Calatagan (Batangas)
13 July 2020 - 07:03 AM,13.69,120.56,95,2.8,017 km S 25° W of Calatagan (Batangas)
13 July 2020 - 06:34 AM,7.31,126.52,22,2.4,011 km N 08° W of Manay (Davao Oriental)
13 July 2020 - 06:23 AM,10.59,126.06,20,2.9,058 km N 64° E of Loreto (Dinagat Islands)
13 July 2020 - 04:22 AM,19.15,121.09,6,3.4,042 km S 69° W of Calayan (Cagayan)
13 July 2020 - 04:13 AM,17.22,119.83,13,4.1,066 km N 87° W of Candon City (Ilocos Sur)
13 July 2020 - 03:51 AM,16.15,121.98,8,2.5,003 km N 57° E of Dinalungan (Aurora)
13 July 2020 - 03:32 AM,8.32,123.18,33,2.5,010 km N 61° E of Siayan (Zamboanga Del Norte)
13 July 2020 - 03:32 AM,3.6,126.8,4,3.6,251 km S 36° E of Sarangani (Davao Occidental)
13 July 2020 - 03:19 AM,13.56,123.24,7,2.8,009 km S 41° E of Naga City (Camarines Sur)
13 July 2020 - 03:10 AM,9.27,125.63,23,2.4,013 km N 49° E of Tubay (Agusan Del Norte)
13 July 2020 - 01:39 AM,19.71,121.45,8,3.3,047 km N 02° W of Calayan (Cagayan)
13 July 2020 - 01:27 AM,19.92,121.23,10,3.2,074 km N 19° W of Calayan (Cagayan)
13 July 2020 - 12:37 AM,19.13,122.17,34,2.1,076 km S 77° E of Calayan (Cagayan)
13 July 2020 - 12:37 AM,5.49,126.69,102,3,126 km S 70° E of Jose Abad Santos (Davao Occidental)
13 July 2020 - 12:31 AM,13.08,120.25,18,2.2,044 km S 32° W of Paluan (Occidental Mindoro)
12 July 2020 - 11:47 PM,13.52,120.57,34,1.9,016 km N 44° E of Paluan (Occidental Mindoro)
12 July 2020 - 11:33 PM,6.63,125.18,8,2.7,004 km S 51° W of Kiblawan (Davao Del Sur)
12 July 2020 - 09:49 PM,8.4,125.8,39,2.5,006 km S 14° E of Talacogon (Agusan Del Sur)
12 July 2020 - 09:14 PM,7.24,126.71,23,2.7,019 km N 82° E of Manay (Davao Oriental)
12 July 2020 - 07:52 PM,8.86,122.11,32,2.6,084 km S 44° W of Basay (Negros Oriental)
12 July 2020 - 07:37 PM,19.03,121.28,7,2.9,033 km S 35° W of Calayan (Cagayan)
12 July 2020 - 07:25 PM,14.01,120.5,107,2.2,025 km N 37° W of Calatagan (Batangas)
12 July 2020 - 07:23 PM,13.55,120.62,131,2.6,017 km N 48° W of Abra De Ilog (Occidental Mindoro)
12 July 2020 - 06:46 PM,19.09,121.2,34,2,035 km S 53° W of Calayan (Cagayan)
12 July 2020 - 05:29 PM,20.88,121.76,84,2.9,013 km N 43° W of Itbayat (Batanes)
12 July 2020 - 04:23 PM,7.92,126.93,16,2.2,055 km N 75° E of Cateel (Davao Oriental)
12 July 2020 - 02:45 PM,14.28,120.53,197,3.9,025 km N 24° W of Nasugbu (Batangas)
12 July 2020 - 12:20 PM,10.02,123.53,33,2.2,018 km N 58° E of Moalboal (Cebu)
12 July 2020 - 10:36 AM,7.98,127.14,6,2.1,079 km N 75° E of Cateel (Davao Oriental)
12 July 2020 - 08:02 AM,7.85,126.82,14,3,041 km N 43° E of Baganga (Davao Oriental)
12 July 2020 - 07:24 AM,13.77,120.5,99,3.3,016 km S 63° W of Calatagan (Batangas)
12 July 2020 - 07:04 AM,9.35,126.22,23,2.1,012 km N 64° W of Cortes (Surigao Del Sur)
12 July 2020 - 06:09 AM,9.2,126.16,23,2.4,009 km S 22° W of Cortes (Surigao Del Sur)
12 July 2020 - 04:35 AM,9.23,126.17,33,2,006 km S 22° W of Cortes (Surigao Del Sur)
12 July 2020 - 03:56 AM,9.09,126.43,23,2.2,024 km N 37° E of Cagwait (Surigao Del Sur)
12 July 2020 - 03:56 AM,8.97,122.29,10,3.2,062 km S 39° W of Basay (Negros Oriental)
12 July 2020 - 03:46 AM,5.37,126.81,9,3,144 km S 66° E of Jose Abad Santos (Davao Occidental)
12 July 2020 - 03:37 AM,8.94,122.8,1,2.6,029 km S 61° W of Siaton (Negros Oriental)
12 July 2020 - 03:35 AM,6.2,124.94,64,2.5,014 km S 78° W of Polomolok (South Cotabato)
12 July 2020 - 03:29 AM,9.64,126.44,20,2.7,035 km S 63° E of General Luna (Surigao Del Norte)
12 July 2020 - 03:11 AM,16.51,121.34,16,2,014 km S 39° E of Bagabag (Nueva Vizcaya)
12 July 2020 - 02:32 AM,5.19,126.18,18,3.4,083 km S 71° E of Sarangani (Davao Occidental)
12 July 2020 - 01:42 AM,13.7,120.61,108,2,015 km S 11° W of Calatagan (Batangas)
12 July 2020 - 12:17 AM,17.83,120.44,14,2.3,004 km S 19° W of Sinait (Ilocos Sur)
12 July 2020 - 12:06 AM,6.06,126.94,27,3.2,116 km S 55° E of Governor Generoso (Davao Oriental)
12 July 2020 - 12:05 AM,18.35,120.74,33,2.1,013 km N 85° E of Pasuquin (Ilocos Norte)
12 July 2020 - 12:02 AM,5.58,126.24,71,3.9,077 km S 64° E of Jose Abad Santos (Davao Occidental)
11 July 2020 - 11:37 PM,7.69,126.1,5,2.7,002 km N 37° E of Compostela (Davao De Oro)
11 July 2020 - 11:04 PM,10.32,125.26,1,2.4,004 km S 11° E of Hinundayan (Southern Leyte)
11 July 2020 - 10:50 PM,10.27,124.94,12,1.8,012 km S 72° W of Libagon (Southern Leyte)
11 July 2020 - 10:12 PM,10.68,122.48,12,2.1,002 km S 13° E of Oton (Iloilo)
11 July 2020 - 09:48 PM,6.45,126.08,33,2.4,022 km S 03° E of Governor Generoso (Davao Oriental)
11 July 2020 - 09:09 PM,15.08,122.39,20,1.9,040 km N 28° E of Patnanungan (Quezon)
11 July 2020 - 08:51 PM,4.48,126.65,1,4.1,168 km S 51° E of Sarangani (Davao Occidental)
11 July 2020 - 08:34 PM,11.26,125.83,8,2.8,022 km N 56° E of Salcedo (Eastern Samar)
11 July 2020 - 08:07 PM,12.61,124.05,16,3.7,007 km S 52° W of Santa Magdalena (Sorsogon)
11 July 2020 - 08:00 PM,7.72,127.31,31,2.5,084 km N 79° E of Baganga (Davao Oriental)
11 July 2020 - 07:22 PM,6.21,126.75,72,3.3,089 km S 57° E of Governor Generoso (Davao Oriental)
11 July 2020 - 07:11 PM,6.56,125.48,13,3.9,001 km N 25° E of Santa Maria (Davao Occidental)
11 July 2020 - 07:06 PM,13.46,120.27,31,2,022 km N 76° W of Paluan (Occidental Mindoro)
11 July 2020 - 07:05 PM,15.03,119.86,32,1.7,023 km S 81° W of San Felipe (Zambales)
11 July 2020 - 06:40 PM,13.52,123.63,41,4.5,009 km N 37° W of Tiwi (Albay)
11 July 2020 - 06:09 PM,7.97,122.36,33,2.2,015 km N 73° E of Gutalac (Zamboanga Del Norte)
11 July 2020 - 05:01 PM,12.75,125.83,15,4.5,070 km N 64° E of Mapanas (Northern Samar)
11 July 2020 - 04:52 PM,9.23,126.21,32,1.9,006 km S 22° E of Cortes (Surigao Del Sur)
11 July 2020 - 03:56 PM,6.43,124.1,4,3.2,017 km S 18° E of Kalamansig (Sultan Kudarat)
11 July 2020 - 03:37 PM,8.08,126.8,5,2.4,051 km N 51° E of Cateel (Davao Oriental)
11 July 2020 - 03:14 PM,13.47,123.6,8,2.6,008 km N 85° W of Tiwi (Albay)
11 July 2020 - 02:45 PM,13.64,123.78,21,3.5,023 km N 30° E of Tiwi (Albay)
11 July 2020 - 02:38 PM,13.43,123.66,22,2,004 km S 23° W of Tiwi (Albay)
11 July 2020 - 02:25 PM,7.93,127,17,2.5,062 km N 76° E of Cateel (Davao Oriental)
11 July 2020 - 01:53 PM,13.76,120.48,31,2.6,018 km S 64° W of Calatagan (Batangas)
11 July 2020 - 01:42 PM,10.86,125.62,5,2.6,023 km S 30° W of Guiuan (Eastern Samar)
11 July 2020 - 12:55 PM,7.88,127.12,20,2.8,071 km N 61° E of Baganga (Davao Oriental)
11 July 2020 - 12:36 PM,16.67,119.3,85,2.4,071 km N 64° W of Bolinao (Pangasinan)
11 July 2020 - 12:24 PM,13.83,120.5,81,2.2,014 km N 90° W of Calatagan (Batangas)
11 July 2020 - 10:46 AM,5.6,126.57,15,3.2,129 km S 25° E of Governor Generoso (Davao Oriental)
11 July 2020 - 09:58 AM,5.73,126.08,112,2.9,054 km S 72° E of Jose Abad Santos (Davao Occidental)
11 July 2020 - 09:53 AM,10.08,126.11,12,2.8,010 km N 53° E of Santa Monica (Sapao) (Surigao Del Norte)
11 July 2020 - 09:41 AM,7.93,126.92,15,1.9,054 km N 74° E of Cateel (Davao Oriental)
11 July 2020 - 09:30 AM,3.94,126.19,32,3.2,183 km S 26° E of Sarangani (Davao Occidental)
11 July 2020 - 09:04 AM,10.98,125.76,23,2.9,008 km S 36° E of Guiuan (Eastern Samar)
11 July 2020 - 07:48 AM,7.97,127.08,26,3.2,072 km N 52° E of Baganga (Davao Oriental)
11 July 2020 - 04:39 AM,19.32,121.28,7,3.1,020 km N 76° W of Calayan (Cagayan)
11 July 2020 - 04:37 AM,8.86,122.24,52,2.7,076 km S 36° W of Basay (Negros Oriental)
11 July 2020 - 03:44 AM,7.74,127.22,33,2.3,075 km N 76° E of Baganga (Davao Oriental)
11 July 2020 - 03:02 AM,7.94,126.84,15,2.6,046 km N 69° E of Cateel (Davao Oriental)
11 July 2020 - 02:59 AM,6.82,124.96,13,2.8,001 km S 80° W of Columbio (Sultan Kudarat)
11 July 2020 - 02:43 AM,15.16,120,65,2.2,006 km N 88° W of Cabangan (Zambales)
11 July 2020 - 02:39 AM,12.78,123.9,32,2.5,009 km S 50° E of Magallanes (Sorsogon)
11 July 2020 - 02:28 AM,6.61,125.14,12,2.6,010 km S 59° W of Kiblawan (Davao Del Sur)
11 July 2020 - 02:16 AM,6.64,125.28,18,4.8,008 km S 76° E of Kiblawan (Davao Del Sur)
11 July 2020 - 02:08 AM,13.84,120.53,80,2.3,012 km N 86° W of Calatagan (Batangas)
11 July 2020 - 01:36 AM,7.97,127.08,1,3.4,074 km S 84° E of Lingig (Surigao Del Sur)
11 July 2020 - 01:29 AM,18.9,121.57,1,2.4,044 km S 15° E of Calayan (Cagayan)
11 July 2020 - 01:27 AM,8.1,126.83,10,2.4,047 km N 82° E of Lingig (Surigao Del Sur)
11 July 2020 - 01:27 AM,15.09,119.81,14,2.4,027 km S 73° W of Cabangan (Zambales)
10 July 2020 - 11:22 PM,16.47,122.1,22,2.7,022 km N 07° W of Casiguran (Aurora)
10 July 2020 - 10:26 PM,5.72,126.37,18,2.4,086 km S 78° E of Jose Abad Santos (Davao Occidental)
10 July 2020 - 10:06 PM,7.75,126.48,22,2.2,006 km S 35° E of Cateel (Davao Oriental)
10 July 2020 - 09:59 PM,7.63,126.2,14,3.1,013 km S 68° E of Compostela (Davao De Oro)
10 July 2020 - 09:52 PM,18.94,121.7,25,2.8,046 km S 34° E of Calayan (Cagayan)
10 July 2020 - 09:44 PM,8.46,122.88,34,2.2,025 km S 75° W of Manukan (Zamboanga Del Norte)
10 July 2020 - 08:29 PM,18.91,122.02,1,3.3,072 km S 55° E of Calayan (Cagayan)
10 July 2020 - 07:25 PM,6.56,124.77,41,2.1,010 km N 57° W of Koronadal City (South Cotabato)
10 July 2020 - 07:06 PM,15.13,123,29,3.4,082 km N 56° E of Jomalig (Quezon)
10 July 2020 - 06:55 PM,18.02,119.75,3,2.6,076 km N 77° W of Sinait (Ilocos Sur)
10 July 2020 - 05:24 PM,7.96,126.92,17,2.5,054 km N 70° E of Cateel (Davao Oriental)
10 July 2020 - 05:08 PM,8.03,127.07,5,2.7,073 km N 69° E of Cateel (Davao Oriental)
10 July 2020 - 04:09 PM,6.98,126.11,28,2.7,011 km N 79° E of Banaybanay (Davao Oriental)
10 July 2020 - 02:31 PM,9.62,126.47,19,3.6,039 km S 62° E of General Luna (Surigao Del Norte)
10 July 2020 - 02:10 PM,8.36,125.91,16,2.4,012 km N 61° E of La Paz (Agusan Del Sur)
10 July 2020 - 01:54 PM,15.98,120.02,29,2.4,013 km S 40° W of Sual (Pangasinan)
10 July 2020 - 01:10 PM,6.57,126.8,169,2.7,076 km S 22° E of Manay (Davao Oriental)
10 July 2020 - 12:15 PM,15.85,119.76,39,1.8,016 km N 81° W of Infanta (Pangasinan)
10 July 2020 - 11:44 AM,5.46,126.48,87,2.5,107 km S 64° E of Jose Abad Santos (Davao Occidental)
10 July 2020 - 11:35 AM,12.02,124.04,21,3,013 km N 02° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2020 - 10:25 AM,12.01,124.06,16,2.9,012 km N 13° E of Pio V. Corpuz (Limbuhan) (Masbate)
10 July 2020 - 10:01 AM,12.25,123.89,70,2.8,008 km N 28° E of Dimasalang (Masbate)
10 July 2020 - 09:46 AM,11.94,124.08,1,3.3,007 km N 52° E of Pio V. Corpuz (Limbuhan) (Masbate)
