Date - Time,Lat,Long,Depth,Mag,Location
02 May 2017 - 06:34 PM,13.74,120.88,022,3.2,006 km S 78� W of Mabini (Batangas)
02 May 2017 - 05:55 PM,06.10,124.25,035,2.2,014 km S 22� E of Palimbang (Sultan Kudarat)
02 May 2017 - 05:33 PM,05.79,125.24,026,2.8,027 km S 73� E of Maasim (Sarangani)
02 May 2017 - 04:42 PM,15.86,119.70,031,2.7,024 km N 64� W of Santa Cruz (Zambales)
02 May 2017 - 01:15 PM,05.53,125.02,009,2.9,036 km S 02� W of Maasim (Sarangani)
02 May 2017 - 12:01 PM,05.88,125.19,007,3.8,021 km N 85� E of Maasim (Sarangani)
02 May 2017 - 11:52 AM,12.89,122.60,022,2.4,050 km N 46� E of Romblon (Romblon)
02 May 2017 - 11:18 AM,13.78,120.93,025,2.0,003 km N 20� W of Mabini (Batangas)
02 May 2017 - 10:49 AM,05.70,124.97,003,3.4,018 km S 15� W of Maasim (Sarangani)
02 May 2017 - 09:10 AM,09.58,122.42,031,2.5,009 km N 75� E of Hinoba-an (Negros Occidental)
02 May 2017 - 08:43 AM,13.82,120.94,026,2.4,008 km N 02� W of Mabini (Batangas)
02 May 2017 - 08:19 AM,05.98,124.58,004,2.4,005 km S 71� W of Kiamba (Sarangani)
02 May 2017 - 07:07 AM,05.72,125.16,006,3.4,023km S 47� E of Maasim (Sarangani)
02 May 2017 - 04:48 AM,14.94,119.15,027,2.3,098 km S 56� W of Palauig (Zambales)
02 May 2017 - 04:37 AM,06.30,125.89,014,2.9,024 km N 62� E of Don Marcelino (Davao Occidental)
02 May 2017 - 01:48 AM,16.18,120.17,006,2.4,023 km N 48� W of Dagupan City (Pangasinan)
02 May 2017 - 01:21 AM,05.42,125.10,004,3.6,041 km S 88� W of Sarangani (Davao Occidental)
02 May 2017 - 01:20 AM,13.40,120.42,048,3.5,006 km S 78� W of Paluan (Occidental Mindoro)
02 May 2017 - 12:44 AM,19.45,121.09,059,2.9,043 km N 65� W of Calayan (Cagayan)
02 May 2017 - 12:37 AM,07.75,124.52,008,3.4,026 km N 88� W of Kalilangan (Bukidnon)
02 May 2017 - 12:28 AM,10.13,125.09,033,1.9,041 km S 81� E of Prieto Diaz (Sorsogon)
02 May 2017 - 12:25 AM,13.02,124.56,033,2.5,040 km S 84� E of Prieto Diaz (Sorsogon)
02 May 2017 - 12:04 AM,05.69,124.96,001,2.5,019 km S 17� W of Maasim (Sarangani)
01 May 2017 - 10:54 PM,13.54,121.04,033,2.6,010 km N 62� E of Puerto Galera (Oriental Mindoro)
01 May 2017 - 10:02 PM,11.02,125.58,028,2.4,015 km S 85� W of Guiuan (Eastern Samar)
01 May 2017 - 09:13 PM,09.80,126.04,031,2.4,016 km S 19� W of San Isidro (Surigao Del Norte)
01 May 2017 - 07:11 PM,15.68,119.67,039,2.3,027 km S 72� W of Santa Cruz (Zambales)
01 May 2017 - 07:05 PM,09.61,122.62,027,2.1,014 km N 66� E of Hinoba-an (Negros Occidental)
01 May 2017 - 07:04 PM,09.82,125.38,011,2.1,013 km N 75� W of Surigao City (Surigao Del Norte)
01 May 2017 - 06:16 PM,14.80,118.99,033,2.3,121 km S 54� W of Palauig (Zambales)
01 May 2017 - 05:30 PM,05.88,125.00,005,2.5,003 km N 13� W of Maasim (Sarangani)
01 May 2017 - 02:47 PM,06.17,125.20,001,2.6,007 km N 25� E of General Santos City (South Cotobato)
01 May 2017 - 02:33 PM,05.77,125.09,020,2.5,038 km S 12� W of General Santos City (South Cotobato)
01 May 2017 - 09:32 AM,19.04,121.60,018,3.1,030 km S 29� E of Calayan (Cagayan)
01 May 2017 - 09:23 AM,05.54,124.85,001,3.8,040 km S 26� W of Maasim (Sarangani)
01 May 2017 - 08:31 AM,10.72,126.15,023,4.8,059 km S 53� E of Guiuan (Eastern Samar)
01 May 2017 - 07:08 AM,05.61,124.91,009,2.5,030 km S 21� W of Maasim (Sarangani)
01 May 2017 - 07:06 AM,05.85,125.08,018,2.2,008 km S 79� E of Maasim (Sarangani)
01 May 2017 - 07:01 AM,05.56,124.99,009,2.8,034 km S 04� W of Maasim (Sarangani)
01 May 2017 - 06:52 AM,06.14,125.17,001,2.1,004 km N 03� E of General Santos City (South Cotabato)
01 May 2017 - 06:35 AM,05.80,125.09,017,1.8,011 km S 54� E of Maasim (Sarangani)
01 May 2017 - 06:09 AM,13.74,120.85,038,2.2,010 km S 80� W of Mabini (Batangas)
01 May 2017 - 05:41 AM,05.86,125.09,017,2.2,029 km S 17� W of General Santos City (South Cotabato)
01 May 2017 - 05:33 AM,06.26,125.17,003,2.0,017 km N 02� W of General Santos City (South Cotabato)
01 May 2017 - 04:08 AM,13.70,120.91,017,3.3,007 km S 32� W of Mabini (Batangas)
01 May 2017 - 04:00 AM,05.64,124.96,002,2.3,025 km S 11� W of Maasim (Sarangani)
01 May 2017 - 03:48 AM,13.81,120.96,029,1.9,006 km N 18� E of Mabini (Batangas)
01 May 2017 - 03:46 AM,05.89,125.10,015,2.3,026 km S 16� W of General Santos City (South Cotabato)
01 May 2017 - 03:33 AM,16.88,122.24,006,2.6,029 km S 47� W of Palanan (Isabela)
01 May 2017 - 03:25 AM,05.83,125.10,015,1.9,010 km N 88� W of Glan (Sarangani)
01 May 2017 - 03:01 AM,05.35,124.96,006,3.5,058 km S 81� W of Sarangani (Davao Occidental)
01 May 2017 - 02:57 AM,04.71,127.76,043,3.3,266 km S 72� E of Sarangani (Davao Occidental)
01 May 2017 - 01:52 AM,05.75,125.00,020,2.1,044 km S 25� W of General Santos City (South Cotabato)
01 May 2017 - 01:50 AM,09.65,126.24,011,2.9,017 km S 30� E of General Luna (Surigao Del Norte)
01 May 2017 - 01:30 AM,05.61,125.11,010,2.2,055 km S 07� W of General Santos City (South Cotabato)
01 May 2017 - 01:15 AM,19.15,121.12,009,2.8,039 km S 68� W of Calayan (Cagayan)
01 May 2017 - 12:41 AM,05.84,125.01,014,1.8,034 km S 30� W of General Santos City (South Cotabato)
