Date - Time,Lat,Long,Depth,Mag,Location
12 Apr 2017 - 09:45 AM,07.48,124.66,022,2.6,021 km S 30� W of Wao (Lanao Del Sur)
12 Apr 2017 - 09:22 AM,07.65,124.63,007,2.4,013 km N 85� W of Wao (Lanao Del Sur)
12 Apr 2017 - 08:50 AM,13.81,120.87,029,2.0,009 km N 51� W of Mabini (Batangas)
12 Apr 2017 - 07:17 AM,07.63,124.64,012,3.0,012 km S 83� W of Wao (Lanao Del Sur)
12 Apr 2017 - 07:14 AM,07.62,124.64,023,2.9,013 km S 78� W of Wao (Lanao Del Sur)
12 Apr 2017 - 06:30 AM,07.45,124.63,017,3.2,025 km S 34� W of Wao (Lanao Del Sur)
12 Apr 2017 - 06:16AM,07.54,124.67,015,3.2,015 km S 36� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:51AM,07.78,124.63,014,2.9,015 km S 63� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:49 AM,07.57,124.68,031,2.6,012 km S 42� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:37 AM,07.57,124.60,024,3.6,019 km S 65� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:20 AM,07.71,124.66,001,6.0,013 km N 56� W of Wao (Lanao Del Sur)
12 Apr 2017 - 05:00 AM,05.82,127.57,012,3.3,189 km S 61� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 04:36 AM,13.73,120.86,022,2.4,009 km S 76� W of Mabini (Batangas)
12 Apr 2017 - 04;29 AM,13.69,120.94,031,2.0,007 km S 05� W of Mabini (Batangas)
12 Apr 2017 - 04;06 AM,13.70,120.93,028,2.6,006 km S 15� W of Mabini (Batangas)
12 Apr 2017 - 02:53 AM,06.06,127.53,014,3.2,162 km S 48� E of Tarragona (Davao Oriental)
12 Apr 2017 - 02:21 AM,13.71,120.94,025,2.7,005 km S 03� E of Mabini (Batangas)
12 Apr 2017 - 02:08 AM,05.53,127.66,027,4.5,215 km S 55� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 01:41 AM,05.66,127.57,016,5.0,199 km S 56� E of Governor Generoso (Davao Oriental)
12 Apr 2017 - 01:36 AM,13.77,120.88,025,2.9,007 km N 68� W of Mabini (Batangas)
12 Apr 2017 - 01:23 AM,13.88,120.83,027,2.1,018 km N 41� W of Mabini (Batangas)
12 Apr 2017 - 01:10 AM,13.69,120.93,032,2.2,007 km S 06� W of Mabini (Batangas)
12 Apr 2017 - 12:52 AM,16.28,120.69,013,2.3,012 km S 19� E of Itogon (Benguet)
11 Apr 2017 - 11:55 PM,05.72,127.64,028,4.2,202 km S 59� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 11:34 PM,05.89,127.54,014,3.6,182 km S 62� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 11:30 PM,13.88,120.83,030,2.1,019 km N 39� W of Mabini (Batangas)
11 Apr 2017 - 11:21 PM,13.82,120.92,033,2.3,008 km N 14� W of Mabini (Batangas)
11 Apr 2017 - 11:15 PM,05.63,127.86,036,3.7,229 km S 60� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 11:12 PM,13.79,120.88,030,2.4,008 km N 55� W of Mabini (Batangas)
11 Apr 2017 - 10:41 PM,05.01,128.62,029,4.9,381 km S 74� E of Sarangani (Davao Occidental)
11 Apr 2017 - 09:39 PM,16.84,120.15,029,2.2,024 km S 87� W of Luna (La Union)
11 Apr 2017 - 09:15 PM,05.95,127.54,020,3.7,171 km S 45� E of Tarragona (Davao Oriental)
11 Apr 2017 - 08:58 PM,16.81,122.61,011,2.4,033 km S 33� E of Palanan (Isabela)
11 Apr 2017 - 08:42 PM,13.76,120.98,033,2.2,004 km N 86� E of Mabini (Batangas)
11 Apr 2017 - 08:17 PM,13.76,120.96,033,2.5,004 km N 70� E of Mabini (Batangas)
11 Apr 2017 - 07:56 PM,05.69,127.64,010,3.6,203 km S 58� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 07:22 PM,05.58,127.70,007,4.5,215 km S 56� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 07:05 PM,05.61,127.78,028,3.7,221 km S 59� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 06:42 PM,05.42,127.85,009,3.7,239 km S 55� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 06:16 PM,08.44,123.22,017,2.2,008 km S 23� W of Pres Manuel A. Roxas (Zamboanga Del Norte)
11 Apr 2017 - 04:50 PM,16.69,120.54,018,2.8,014 km N 53� E of Bagulin (La Union)
11 Apr 2017 - 04:03 PM,05.54,127.22,007,3.4,176 km S 46� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 04:02 PM,09.77,124.00,013,2.9,004 km N 59� E of Balilihan (Bohol)
11 Apr 2017 - 03:39 PM,06.20,127.23,006,3.5,128 km S 43� E of Tarragona (Davao Oriental)
11 Apr 2017 - 03:04 PM,10.14,125.49,033,3.0,008 km S 36� W of Libjo (Albor) (Surigao Del Norte)
11 Apr 2017 - 02:02 PM,13.90,120.99,023,3.5,009 km N 54� E of San Luis (Batangas)
11 Apr 2017 - 01:27 PM,16.69,120.49,019,3.3,011 km N 37� E of Bagulin (La Union)
11 Apr 2017 - 01:25 PM,13.74,121.04,029,3.1,010 km S 85� E of Mabini (Batangas)
11 Apr 2017 - 12:50 PM,13.94,120.85,031,2.8,012 km N 36� W of San Luis (Batangas)
11 Apr 2017 - 12:48 PM,13.86,120.89,029,2.8,003 km N 78� W of San Luis (Batangas)
11 Apr 2017 - 12:31 PM,13.91,120.83,032,2.6,012 km N 57� W of San Luis (Batangas)
11 Apr 2017 - 11:31 AM,13.88,120.89,031,2.7,005 km N 38� W of San Luis (Batangas)
11 Apr 2017 - 11:18 AM,05.95,127.42,011,3.8,163 km S 42� E of Tarragona Generoso (Davao Oriental)
11 Apr 2017 - 11:03 AM,05.50,127.36,039,4.5,173 km S 49� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 10:50 AM,05.75,127.58,032,4.8,194 km S 589 E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 10:44 AM,05.92,127.26,081,4.4,155 km S 58� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 10:44 AM,13.88,120.92,035,2.8,003 km N 16� E of San Luis (Batangas)
11 Apr 2017 - 10:14 AM,13.89,120.89,030,3.0,005 km N 33� W of San Luis (Batangas)
11 Apr 2017 - 09:15 AM,13.78,120.79,020,2.4,020 km S 59� W of San Luis (Batangas)
11 Apr 2017 - 07:29 AM,13.90,120.87,045,2.4,007 km N 46� W of San Luis (Batangas)
11 Apr 2017 - 07:25 AM,13.74,120.94,029,2.1,002 km S 03� E of Mabini (Batangas)
11 Apr 2017 - 07:05 AM,13.70,120.93,033,2.8,006 km S 07� W of Mabini (Batangas)
11 Apr 2017 - 06:17 AM,13.67,120.86,017,3.9,001 km N 26� W of Tingloy (Batangas)
11 Apr 2017 - 06:09 AM,16.63,120.73,034,2.2,009 km N 51� E of Atok (Benguet)
11 Apr 2017 - 05:31 AM,06.01,127.21,017,3.6,144 km S 61� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 05:29 AM,13.88,120.24,166,2.1,018 km N 05� W of Looc (Occidental Mindoro)
11 Apr 2017 - 05:14 AM,13.64,120.99,035,2.1,013 km S 23� E of Mabini (Batangas)
11 Apr 2017 - 04:26 AM,13.70,120.95,033,2.0,005 km S 14� E of Mabini (Batangas)
11 Apr 2017 - 03:57 AM,17.06,120.11,021,2.7,036 km S 87� W of Santa Cruz (Ilocos Sur)
11 Apr 2017 - 03:54 AM,13.75,120.92,033,2.5,002 km S 78� W of Mabini (Batangas)
11 Apr 2017 - 03:28 AM,13.77,120.95,033,2.3,002 km N 31� E of Mabini (Batangas)
11 Apr 2017 - 03:16 AM,06.60,125.36,016,3.8,002 km S 81� E of Sulop City (Davao del Sur)
11 Apr 2017 - 03:12 AM,13.79,120.91,028,2.2,012 km S 21� E of Mabini (Batangas)
11 Apr 2017 - 03:01 AM,13.80,120.88,007,2.4,007 km S 34� W of San Luis (Batangas)
11 Apr 2017 - 02:57 AM,05.72,127.27,058,3.8,168 km S 52� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 02:53 AM,13.79,120.91,031,2.2,006 km N 36� W of Mabini (Batangas)
11 Apr 2017 - 02:45 AM,13.70,120.92,010,2.1,006 km S 17� W of Mabini (Batangas)
11 Apr 2017 - 02:27 AM,13.68,120.89,005,2.2,010 km S 33� W of Mabini (Batangas)
11 Apr 2017 - 02:08 AM,13.63,120.97,035,2.0,014 km S 14� E of Mabini (Batangas)
11 Apr 2017 - 01:45 AM,13.69,120.96,033,2.2,008 km S 19� E of Mabini (Batangas)
11 Apr 2017 - 01:03 AM,15.66,119.65,033,2.4,030 km S 68� W of Santa Cruz (Zambales)
11 Apr 2017 - 12:59 AM,21.12,122.14,111,3.4,047 km N 41� E of Itbayat (Batanes)
11 Apr 2017 - 12:28 AM,13.88,120.88,035,2.3,005 km N 59� W of San Luis (Batangas)
11 Apr 2017 - 12:06 AM,05.45,127.46,005,3.7,201 km S 49� E of Governor Generoso (Davao Oriental)
11 Apr 2017 - 12:03 AM,13.66,120.93,010,2.7,010 km S 08� W of Mabini (Batangas)
10 Apr 2017 - 11:41 PM,13.71,120.88,018,2.7,008 km S 57� W of Mabini (Batangas)
10 Apr 2017 - 11:28 PM,05.45,127.43,008,3.5,200 km S 48� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 10:58 PM,13.30,120.30,001,2.7,022 km S 55� W of Paluan (Occidental Mindoro)
10 Apr 2017 - 10:31 PM,05.69,127.61,021,4.2,200 km S 58� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 10:26 PM,05.72,127.41,001,3.1,179 km S 56� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 10:22 PM,13.78,120.91,033,2.6,005 km N 49� W of Mabini (Batangas)
10 Apr 2017 - 10:16 PM,05.28,127.80,051,4.9,231 km S 40� E of Tarragona (Davao Oriental)
10 Apr 2017 - 09:50 PM,05.93,125.94,147,3.9,037 km N 82� E of Jose Abad Santos (Davao Occidental)
10 Apr 2017 - 09:32 PM,13.77,120.91,047,2.0,003 km N 55� W of Mabini (Batangas)
10 Apr 2017 - 08:56 PM,05.81,127.26,008,4.2,161 km S 55� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 08:32 PM,13.77,120.85,023,3.9,005 km S 44� W of San Luis (Batangas)
10 Apr 2017 - 07:48 PM,13.71,121.00,033,2.5,008 km S 55� E of Mabini (Batangas)
10 Apr 2017 - 07:25 PM,13.94,120.86,030,2.2,012 km N 33� W of San Luis (Batangas)
10 Apr 2017 - 07:08 PM,05.57,127.58,041,5.1,205 km S 54� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 06:38 PM,05.69,126.99,054,5.7,147 km S 43� E of Governor Generoso (Davao Oriental)
10 Apr 2017 - 06:23 PM,11.19,126.33,029,3.1,068 km N 76� E of Guiuan (Eastern Samar)
10 Apr 2017 - 05:19 PM,13.89,120.90,040,2.0,005 km N 31� W of San Luis (Batangas)
10 Apr 2017 - 03:57 PM,13.79,120.67,006,2.5,026 km N 57� W of Tingloy (Batangas)
10 Apr 2017 - 03:21 PM,13.77,120.88,030,2.3,007 km N 73� W of Mabini (Batangas)
10 Apr 2017 - 03:03 PM,13.82,120.93,030,2.6,007 km N 06� W of Mabini (Batangas)
10 Apr 2017 - 01:07 PM,13.85,120.85,022,2.7,015 km N 44� W of Mabini (Batangas)
10 Apr 2017 - 01:01 PM,13.73,121.01,032,2.2,007 km S 74� E of Mabini (Batangas)
10 Apr 2017 - 12:48 PM,09.41,122.41,030,2.6,039 km S 00� of Sipalay (Negros Occidental)
10 Apr 2017 - 12:33 PM,13.80,120.87,026,2.0,007 km S 43� W of San Luis (Batangas)
10 Apr 2017 - 11:35 AM,12.82,124.15,001,2.5,005 km S 04� E of Barcelona (Sorsogon)
10 Apr 2017 - 11:09 AM,13.87,121.00,026,2.9,009 km N 80� E of San Luis(Batangas)
10 Apr 2017 - 08:43 AM,13.11,125.49,017,5.4,074 km N 33� E of Palapag (Northern Samar)
10 Apr 2017 - 08:18 AM,17.88,120.18,017,3.7,029 km N 86� W of Sinait (Ilocos Sur)
10 Apr 2017 - 08:10 AM,13.88,120.98,022,3.1,003 km N 47� E of San Teresita (Batangas)
10 Apr 2017 - 07:49 AM,13.60,121.02,036,2.0,018 km S 30� E of Mabini (Batangas)
10 Apr 2017 - 06:47 AM,13.73,120.96,030,3.3,003 km S 30� E of Mabini (Batangas)
10 Apr 2017 - 05:31 AM,13.85,120.86,026,2.9,006 km S 84� W of San Luis (Batangas)
10 Apr 2017 - 04:15 AM,13.77,120.90,029,2.7,005 km N 69� W of Mabini (Batangas)
10 Apr 2017 - 03:39 AM,13.86,120.77,025,2.0,016 km N 88� W of San Luis (Batangas)
10 Apr 2017 - 01:59 AM,13.63,120.97,001,1.9,014 km S 13 � E of Mabini (Batangas)
10 Apr 2017 - 12:34 AM,13.79,120.91,030,2.2,006 km N 43� W of Mabini (Batangas)
09 Apr 2017 - 11:54 PM,13.66,120.97,012,2.0,011 km S 16� E of Mabini (Batangas)
09 Apr 2017 - 11:21 PM,13.87,120.88,031,2.0,014 km N 29� W of Mabini (Batangas)
09 Apr 2017 - 11:15 PM,10.23,126.18,028,2.4,026 km N 27� E of Burgos (Surigao Del Norte)
09 Apr 2017 - 11:14 PM,13.89,120.87,031,2.5,017 km N 28� W of Mabini (Batangas)
09 Apr 2017 - 11:01 PM,13.76,120.93,027,3.7,001 km N 71� W of Mabini (Batangas)
09 Apr 2017 - 10:52 PM,13.84,120.88,028,2.5,012 km N 32� W of Mabini (Batangas)
09 Apr 2017 - 10:48 PM,13.82,120.86,025,2.0,011 km N 49� W of Mabini (Batangas)
09 Apr 2017 - 10:46 PM,13.65,120.98,033,2.0,012 km S 86� E of Tingloy (Batangas)
09 Apr 2017 - 10:37 PM,13.73,120.68,010,2.9,028 km S 86� W of Mabini (Batangas)
09 Apr 2017 - 10:12 PM,13.88,120.86,034,2.1,017km N 33� W of Mabini (Batangas)
09 Apr 2017 - 10:07 PM,13.86,120.95,029,2.0,004 km N 75� E of San Luis (Batangas)
09 Apr 2017 - 09:56 PM,13.86,120.87,024,1.9,014 km N 30� W of Mabini (Batangas)
09 Apr 2017 - 09:47 PM,13.85,120.90,027,2.0,012 km N 23� W of Mabini (Batangas)
09 Apr 2017 - 09:40 PM,13.79,120.81,016,2.6,015 km N 72� W of Mabini (Batangas)
09 Apr 2017 - 08:47 PM,09.27,123.16,007,3.1,012 km S 82� W of Luzurriga (Valencia) (Negros Oriental)
09 Apr 2017 - 08:28 PM,13.79,120.93,024,2.0,005 km N 14� W of Mabini (Batangas)
09 Apr 2017 - 07:35 PM,13.80,120.90,033,2.1,006 km S 22� W of San Luis (Batangas)
09 Apr 2017 - 06:45 PM,13.89,120.88,035,2.3,017 km N 23� W of Mabini (Batangas)
09 Apr 2017 - 05:41 PM,13.81,120.93,035,3.0,004 km S 17� E of San Luis (Batangas)
09 Apr 2017 - 05:32 PM,13.79,120.91,032,2.2,005 km N 44� W of Mabini (Batangas)
09 Apr 2017 - 04:45 PM,13.76,120.93,019,2.0,003 km N 58� W of Mabini (Batangas)
09 Apr 2017 - 04:23 PM,13.79,120.94,033,2.1,004 km N 01� E of Mabini (Batangas)
09 Apr 2017 - 04:01 PM,13.79,120.56,097,2.4,009 km S 56� W of Calatagan (Batangas)
09 Apr 2017 - 03:50 PM,13.67,120.97,031,2.2,010 km S 21� E of Mabini (Batangas)
09 Apr 2017 - 03:01 PM,13.74,120.95,033,2.1,002 km S 19� E of Mabini (Batangas)
09 Apr 2017 - 01:56 PM,13.79,120.93,030,2.4,005 km N 13� W of Mabini (Batangas)
09 Apr 2017 - 01:50 PM,05.24,127.38,003,4.0,208 km S 70� E of Jose Abad Santos (Davao Occidental)
09 Apr 2017 - 01:45 PM,13.76,120.93,032,1.8,001 km N 68� W of Mabini (Batangas)
09 Apr 2017 - 01:34 PM,13.79,120.88,027,3.2,007 km N 56� W of Mabini (Batangas)
09 Apr 2017 - 01:33 PM,13.89,120.86,032,2.9,007 km N 60� W of Mabini (Batangas)
09 Apr 2017 - 01:27 PM,13.58,120.85,001,3.2,009 km S 15� W of Tingloy (Batangas)
09 Apr 2017 - 01:22 PM,13.89,120.86,029,2.8,007 km N 56� W of San Luis (Batangas)
09 Apr 2017 - 01:03 PM,13.78,120.95,032,2.3,003 km N 27� E of Mabini (Batangas)
09 Apr 2017 - 12:31 PM,13.78,120.95,032,1.8,004 km N 14� E of Mabini (Batangas)
09 Apr 2017 - 12:13 PM,13.77,120.91,032,2.4,004 km N 51� W of Mabini (Batangas)
09 Apr 2017 - 11:18 AM,13.77,120.93,039,3.4,002 km N 22� W of Mabini (Batangas)
09 Apr 2017 - 11:14 AM,13.64,120.95,003,3.9,009 km S 78� E of Tingloy (Batangas)
09 Apr 2017 - 10:53 AM,13.76,120.98,032,2.0,005 km N 82� E of Mabini (Batangas)
09 Apr 2017 - 10:41 AM,13.84,120.87,005,2.6,005 km S 70� W of San Luis (Batangas)
09 Apr 2017 - 10:32 AM,13.84,120.96,027,2.6,004 km S 73� E of San Luis (Batangas)
09 Apr 2017 - 10:25 AM,13.83,120.90,031,3.2,003 km S 41� W of San Luis (Batangas)
09 Apr 2017 - 09:59 AM,13.81,120.90,023,2.1,008 km N 36� W of Mabini (Batangas)
09 Apr 2017 - 09:35 AM,13.90,120.98,027,2.0,008 km N 51� E of San Luis (Batangas)
09 Apr 2017 - 08:30 AM,13.79,120.94,028,3.7,004 km N 02� W of Mabini (Batangas)
09 Apr 2017 - 07:44 AM,13.41,120.84,014,2.5,013 km S 72� E of Abra De Ilog (Occidental Mindoro)
09 Apr 2017 - 07:16 AM,13.84,120.80,025,2.5,018 km N 57� W of Mabini (Batangas)
09 Apr 2017 - 07:03 AM,13.81,120.87,022,2.9,010 km N 53� W of Mabini (Batangas)
09 Apr 2017 - 06:41 AM,13.63,120.98,001,2.9,014 km S 17� E of Mabini (Batangas)
09 Apr 2017 - 06:53 AM,13.75,120.96,031,2.5,002 km S 75� E of Mabini (Batangas)
09 Apr 2017 - 06:39 AM,13.68,121.00,034,2.0,010 km S 38� E of Mabini (Batangas)
09 Apr 2017 - 06:38 AM,12.59,121.59,015,4.2,008 km N 88� E of Roxas (Oriental Mindoro)
09 Apr 2017 - 06:08 AM,13.82,120.87,014,3.4,011 km N 74� W of Mabini (Batangas)
09 Apr 2017 - 04:48 AM,13.87,120.91,031,2.2,013 km N 13� W of Mabini (Batangas)
09 Apr 2017 - 04:44 AM,16.77,120.45,022,2.7,012 km N 62� E of Bacnotan (La Union)
09 Apr 2017 - 04:38 AM,13.89,120.88,030,2.1,017 km N 22� W of Mabini (Batangas)
09 Apr 2017 - 04:13 AM,13.65,121.00,022,2.9,014 km S 29� E of Mabini (Batangas)
09 Apr 2017 - 03:49 AM,13.69,121.03,029,3.2,012 km S 54� E of Mabini (Batangas)
09 Apr 2017 - 03:41 AM,13.77,120.92,026,3.1,003 km N 37� W of Mabini (Batangas)
09 Apr 2017 - 03:17 AM,13.75,120.90,028,2.8,004 km 00� W of Mabini (Batangas)
09 Apr 2017 - 03:09 AM,13.66,120.89,033,2.3,0142 km S 26� W of Mabini (Batangas)
09 Apr 2017 - 02:57 AM,13.92,120.86,025,2.5,010 km N 42� W of San Luis (Batangas)
09 Apr 2017 - 02:48 AM,13.72,120.93,021,3.2,004 km S 10� W of Mabini (Batangas)
09 Apr 2017 - 02:31 AM,13.63,120.92,016,3.1,014 km S 08� W of Mabini (Batangas)
09 Apr 2017 - 02:16 AM,13.69,120.91,001,2.6,006 km N 53� E of Tingloy (Batangas)
09 Apr 2017 - 02:13 AM,13.82,120.81,013,3.6,016 km N 61� W of Mabini (Batangas)
09 Apr 2017 - 02:12 AM,13.94,120.80,026,2.1,016 km N 51� W of San Luis (Batangas)
09 Apr 2017 - 01:53 AM,13.80,120.88,031,2.5,008 km N 51� W of Mabini (Batangas)
09 Apr 2017 - 01:44 AM,13.82,120.88,029,3.9,011 km N 42� W of Mabini (Batangas)
09 Apr 2017 - 01:26 AM,13.85,119.82,047,4.7,033 km S 89� W of Lubang (Occidental Mindoro)
09 Apr 2017 - 01:25 AM,13.72,120.89,002,2.9,006 km S 57� W of Mabini (Batangas)
09 Apr 2017 - 01:14 AM,13.85,120.91,025,3.1,012 km N 19� W of Mabini (Batangas)
09 Apr 2017 - 01:11 AM,13.70,120.94,001,3.3,006 km S 05� W of Mabini (Batangas)
09 Apr 2017 - 12:55 AM,13.78,120.75,002,2.6,021 km N 81� W of Mabini (Batangas)
09 Apr 2017 - 12:50 AM,13.73,120.80,032,3.3,016 km S 79� W of Mabini (Batangas)
09 Apr 2017 - 12:47 AM,13.71,120.90,023,2.4,006 km S 42� W of Mabini (Batangas)
09 Apr 2017 - 12:42 AM,16.46,122.23,016,2.9,008 km N 10� E of Dilasag (Aurora)
09 Apr 2017 - 12:36 AM,13.76,121.01,010,3.0,007 km N 83� E of Mabini (Batangas)
09 Apr 2017 - 12:26 AM,13.83,120.85,028,3.1,013 km b 47� w of Mabini (Batangas)
09 Apr 2017 - 12:24 AM,13.81,120.86,029,2.2,011 km N 51� W of Mabini (Batangas)
09 Apr 2017 - 12:16 AM,13.85,120.87,026,2.6,013 km N 38� W of San Luis (Batangas)
09 Apr 2017 - 12:09 AM,13.78,120.85,027,2.8,011 km N 76� W of Mabini (Batangas)
09 Apr 2017 - 12:08 AM,13.76,120.89,027,1.8,006 km N 84� W of Mabini (Batangas)
09 Apr 2017 - 12:03 AM,13.76,120.96,034,3.1,003 km N 61� E of Mabini (Batangas)
08 Apr 2017 - 11:57 PM,13.73,120.91,001,4.1,004 km S 51 W of Mabini (Batangas)
08 Apr 2017 - 11:55 PM,13.86,120.76,025,3.1,023 km N 59� W of Mabini (Batangas)
08 Apr 2017 - 11:54 PM,13.41,121.06,016,2.9,015 km S 48� E of Puerto Galera (Oriental Mindoro)
08 Apr 2017 - 11:44 PM,13.65,120.95,001,3.9,009 km S 84� E of Tingloy (Batangas)
08 Apr 2017 - 11:22 PM,13.61,120.90,001,4.3,016 km S 17� W of Mabini (Batangas)
08 Apr 2017 - 11:10 PM,13.77,120.84,030,2.0,011 km N 77� W of Mabini (Batangas)
08 Apr 2017 - 10:50 PM,12.84,126.07,062,3.5,095 km N 40� E of San Policarpio (Eastern Samar)
08 Apr 2017 - 10:24 PM,13.86,120.79,032,3.1,013 km N 85� W of San Luis (Batangas)
08 Apr 2017 - 10:12 PM,13.80,120.90,030,2.1,007 km N 37� W of Mabini (Batangas)
08 Apr 2017 - 09:46 PM,13.84,120.85,027,3.8,008 km S 79� W of San Luis (Batangas)
08 Apr 2017 - 09:39 PM,13.84,120.84,028,3.2,009 km S 77� W of San Luis (Batangas)
08 Apr 2017 - 09:36 PM,13.80,120.88,027,2.6,007 km S 29� W of San Luis (Batangas)
08 Apr 2017 - 09:23 PM,13.74,120.90,028,3.2,004 km S 08� W of San Luis (Batangas)
08 Apr 2017 - 08:49 PM,13.73,120.90,026,1.9,005 km S 62� W of Mabini (Batangas)
08 Apr 2017 - 08:29 PM,13.84,120.86,032,2.2,006 km S 80� W of San Luis (Batangas)
08 Apr 2017 - 08:24 PM,13.87,120.91,031,2.8,002 km N 16� W of San Luis (Batangas)
08 Apr 2017 - 08:08 PM,13.82,120.88,028,2.6,005 km S 50� W of San Luis (Batangas)
08 Apr 2017 - 07:57 PM,13.84,120.85,029,1.8,008 km S 76� W of San Luis (Batangas)
08 Apr 2017 - 07:57 PM,13.75,120.92,032,2.0,002 km N 84� W of Mabini (Batangas)
08 Apr 2017 - 07:53 PM,13.85,120.90,031,2.1,002 km S 78� W of San Luis (Batangas)
08 Apr 2017 - 07:49 PM,13.69,120.97,003,3.3,008 km S 25� E of Mabini (Batangas)
08 Apr 2017 - 07:41 PM,13.78,120.94,031,2.7,003 km N 09� W of Mabini (Batangas)
08 Apr 2017 - 07:36 PM,13.90,120.85,031,2.3,009 km N 59� W of San Luis (Batangas)
08 Apr 2017 - 07:07 PM,13.82,120.89,034,3.2,008 km N 24� W of San Luis (Batangas)
08 Apr 2017 - 06:18 PM,13.92,120.89,034,3.6,008 km N 24� W of San Luis (Batangas)
08 Apr 2017 - 06:16 PM,05.73,126.42,105,4.5,091 km S 79� E of Jose Abad Santos (Davao Occidental)
08 Apr 2017 - 05:59 PM,13.85,120.98,026,3.7,006 km N 89� E of San Luis (Batangas)
08 Apr 2017 - 05:41 PM,13.74,120.88,008,3.5,007 km S 78� W of Mabini (Batangas)
08 Apr 2017 - 05:26 PM,13.79,120.97,005,3.1,005 km N 38� E of Mabini (Batangas)
08 Apr 2017 - 04:36 PM,13.84,120.93,024,4.7,015 km N 87� W of Mabini (Batangas)
08 Apr 2017 - 03:29 PM,13.85,120.90,026,4.1,002 km S 74� W of San Luis (Batangas)
08 Apr 2017 - 03:09 PM,13.68,120.92,009,6.0,008 km S 17� W of Mabini (Batangas)
08 Apr 2017 - 03:07 PM,13.75,120.93,027,5.6,001 km S 53� W of Mabini (Batangas)
08 Apr 2017 - 01:04 PM,12.81,126.08,055,3.8,093 km N 42� E of San Policarpo (Eastern Samar)
08 Apr 2017 - 12:56 PM,15.93,121.90,007,2.6,040 km N 63� E of Baler (Aurora)
08 Apr 2017 - 12:19 PM,13.07,123.15,038,2.7,022 km N 31� W of Claveria (Masbate)
08 Apr 2017 - 12:11 PM,16.64,122.60,015,2.6,039 km N 72� E of Dinapigue (Isabela)
08 Apr 2017 - 11:39 AM,19.09,121.46,023,2.0,021 km S 01� W of Calayan (Cagayan)
08 Apr 2017 - 10:43 AM,13.83,120.90,028,2.6,004 km N 56� W of San Luis (Batangas)
08 Apr 2017 - 09:05 AM,13.83,120.91,031,2.8,003 km S 25� W of San Luis (Batangas)
08 Apr 2017 - 08:29 AM,13.80,120.93,022,4.1,005 km S 12� W of Mabini (Batangas)
08 Apr 2017 - 07:01 AM,13.89,120.96,031,2.0,006 km N 51� E of San Luis (Batangas)
08 Apr 2017 - 06:45 AM,13.73,120.99,034,1.8,006 km S 71� E of Mabini (Batangas)
08 Apr 2017 - 05:14 AM,10.00,125.28,002,2.5,007 km N 27� E of Pintuyan (Southern Leyte)
08 Apr 2017 - 04:27 AM,06.35,125.69,160,2.6,049 km S 52� E of Malita (Davao Occidental)
08 Apr 2017 - 01:36 AM,16.71,122.72,008,3.3,049 km S 38� E of Palanan (Isabela)
08 Apr 2017 - 01:34 AM,13.83,120.89,034,2.2,010 km N 35� W of Mabini (Batangas)
08 Apr 2017 - 12:50 AM,19.94,120.85,032,2.2,010 km N 85� W of San Nicolas (Batangas)
08 Apr 2017 - 12:48 AM,18.51,120.54,019,2.5,011 km S 88� W of Burgos (Ilocos Norte)
07 Apr 2017 - 11:51 PM,13.78,120.93,032,2.3,003 km N 24� W of Mabini (Batangas)
07 Apr 2017 - 11:48 PM,13.90,120.88,044,2.5,006 km N 36� W of San Luis (Batangas)
07 Apr 2017 - 11:07 PM,13.85,120.91,029,1.5,001 km N 79� W of San Luis (Batangas)
07 Apr 2017 - 11:01 PM,13.88,120.89,039,2.7,005 km N 43� W of San Luis (Batangas)
07 Apr 2017 - 10:49 PM,13.85,120.87,036,2.3,005 km S 82� W of San Luis (Batangas)
07 Apr 2017 - 10:13 PM,13.87,120.93,033,2.3,013 km N 07� W of Mabini (Batangas)
07 Apr 2017 - 09:55 PM,13.76,120.95,031,2.2,001 km N 56� E of Mabini (Batangas)
07 Apr 2017 - 09:45 PM,11.30,126.00,015,2.7,039 km N 55� E of Mercedes (Eastern Samar)
