Date - Time,Lat,Long,Depth,Mag,Location
03 Jul 2017 - 11:28 AM,15.33,119.86,029,2.0,012 km S 89� W of Iba (Zambales)
03 Jul 2017 - 11:05 AM,19.40,121.90,022,2.8,047 km N 75� E of Calayan (Cagayan)
03 Jul 2017 - 09:36 AM,18.94,120.91,025,2.5,042 km N 18� E of Pagudpud (Ilocos Norte)
03 Jul 2017 - 08:50 AM,10.01,124.16,005,2.3,009 km S 31� E of Buenavista (Bohol)
03 Jul 2017 - 06:48 AM,05.16,126.34,105,4.0,101 km S 72� E of Sarangani (Davao Occidental)
03 Jul 2017 - 06:36 AM,10.25,125.50,031,3.1,007 km N 32� W of Libjo (Albor) (Surigao Del Norte)
03 Jul 2017 - 06:13 AM,14.02,120.62,007,2.6,004 km S 57� W of Lian (Batangas)
03 Jul 2017 - 01:38 AM,10.08,126.13,020,3.4,009 km N 44� E of Burgos (Surigao Del Norte)
03 Jul 2017 - 01:26 AM,14.23,120.04,037,2.0,043 km N 12� W of Lubang (Occidental Mindoro)
02 Jul 2017 - 09:07 PM,13.72,120.62,113,2.1,013 km S 09� W of Calatagan (Batangas)
02 Jul 2017 - 02:14 PM,04.46,126.51,117,4.0,157 km S 47� E of Sarangani (Davao Occidental)
02 Jul 2017 - 11:59 AM,15.62,122.46,026,4.0,079 km S 43� E of Dinalungan (Aurora)
02 Jul 2017 - 07:59 AM,14.01,120.46,119,2.2,020 km S 67� W of Nasugbu (Batangas)
01 Jul 2017 - 11:04 PM,14.35,120.37,112,2.2,016 km S 50� W of Mariveles (Bataan)
01 Jul 2017 - 08:51 PM,09.63,125.44,001,2.7,005 km N 71� E of Malimono (Surigao Del Norte)
01 Jul 2017 - 07:59 PM,18.01,122.31,029,3.0,044 km S 50� E of Gonzaga (Cagayan)
01 Jul 2017 - 07:52 PM,20.68,121.83,015,2.4,013 km S 08� W of Itbayat (Batanes)
01 Jul 2017 - 07:01 PM,09.46,126.32,034,2.5,025 km N 34� E of Cortes (Surigao Del Sur)
01 Jul 2017 - 01:54 PM,13.87,120.34,026,3.1,019 km N 31� E of Looc (Occidental Mindoro)
01 Jul 2017 - 01:11 PM,02.79,127.00,207,4.5,335 km S 30� E of Sarangani (Davao Occidental)
01 Jul 2017 - 12:00 PM,13.69,120.87,001,3.5,004 km N of Tingloy (Batangas)
01 Jul 2017 - 10:48 AM,08.65,125.92,001,2.1,008 km N 03� E of Prosperidad (Agusan Del Sur)
01 Jul 2017 - 05:21 AM,12.94,124.63,021,2.0,041 km N 46� E of Biri (Northern Samar)
01 Jul 2017 - 05:07 AM,13.82,120.51,056,2.9,019 km S 84� W of Calatagan (Batangas)
01 Jul 2017 - 03:40 AM,10.23,126.08,009,3.0,023 km N 02� E of Burgos (Surigao Del Norte)
01 Jul 2017 - 03:14 AM,09.99,124.23,019,2.0,005 km N 13� E of Danao (Bohol)
01 Jul 2017 - 03:01 AM,05.77,126.04,129,3.3,048 km S 74� E of Jose Abad Santos (Davao Occidental)
01 Jul 2017 - 12:45 AM,18.18,122.21,023,2.6,024 km S 69� E of Gonzaga (Cagayan)
