Date - Time,Lat,Long,Depth,Mag,Location
17 May 2022 - 03:30 AM,13.41,119.83,11,2.8,057 km S 53‹ W of Looc (Occidental Mindoro)
17 May 2022 - 02:47 AM,13.74,120.64,98,2.2,010 km S 02‹ E of Calatagan (Batangas)
17 May 2022 - 02:10 AM,13.06,124.49,8,3.4,032 km N 87‹ E of Prieto Diaz (Sorsogon)
17 May 2022 - 01:35 AM,9.69,126.21,10,2.3,012 km S 30‹ E of General Luna (Surigao Del Norte)
17 May 2022 - 01:33 AM,11.75,125.26,25,2.4,021 km S 88‹ W of San Julian (Eastern Samar)
17 May 2022 - 12:52 AM,10.17,122.4,4,2,033 km N 48‹ W of Cauayan (Negros Occidental)
17 May 2022 - 12:50 AM,7.87,126.82,1,2.5,042 km N 77‹ E of Cateel (Davao Oriental)
17 May 2022 - 12:34 AM,8.06,126.61,2,3.1,022 km N 84‹ E of Lingig (Surigao Del Sur)
17 May 2022 - 12:16 AM,16.67,120.33,7,2.3,001 km S 71‹ W of San Juan (La Union)
16 May 2022 - 11:25 PM,16.89,120.72,3,2.3,008 km N 67‹ W of Mankayan (Benguet)
16 May 2022 - 07:50 PM,19.96,121.43,10,2.7,062 km S 48‹ W of Sabtang (Batanes)
16 May 2022 - 06:37 PM,10.42,126.17,18,2.5,046 km N 18‹ E of Santa Monica (Surigao Del Norte)
16 May 2022 - 05:55 PM,9.7,125.88,28,2,013 km N 48‹ W of Socorro (Surigao Del Norte)
16 May 2022 - 05:06 PM,20.97,121.95,178,3.2,023 km N 28‹ E of Itbayat (Batanes)
16 May 2022 - 03:34 PM,9.96,126.31,35,1.8,026 km N 42‹ E of General Luna (Surigao Del Norte)
16 May 2022 - 02:44 PM,15.99,118.67,27,2.8,122 km S 83‹ W of Agno (Pangasinan)
16 May 2022 - 01:35 PM,8.83,126.19,19,2.6,012 km N 73‹ W of Marihatag (Surigao Del Sur)
16 May 2022 - 08:32 AM,18.34,121.03,30,2.1,010 km N 09‹ W of Calanasan (Apayao)
16 May 2022 - 07:46 AM,4.19,127.23,4,3.6,242 km S 56‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
16 May 2022 - 07:20 AM,13.01,124.41,7,2.3,037 km N 08‹ E of Biri (Northern Samar)
16 May 2022 - 07:03 AM,6.89,124.98,28,2.9,013 km N 61‹ E of Tulunan (Cotabato)
16 May 2022 - 06:15 AM,14.21,119.3,22,3,097 km N 66‹ W of Lubang (Occidental Mindoro)
16 May 2022 - 05:15 AM,6.96,126.77,14,3.7,037 km S 75‹ E of Tarragona (Davao Oriental)
16 May 2022 - 03:40 AM,11.66,125.66,9,3,024 km N 46‹ E of Maydolong (Eastern Samar)
16 May 2022 - 02:50 AM,13.71,120.54,95,2.3,017 km S 39‹ W of Calatagan (Batangas)
16 May 2022 - 02:44 AM,9.86,125.77,42,2,021 km S 59‹ E of Dinagat (Dinagat Islands)
16 May 2022 - 02:04 AM,18.52,120.66,6,2.1,002 km N 70‹ E of Burgos (Ilocos Norte)
16 May 2022 - 02:02 AM,13.34,120.05,17,2.7,046 km S 80‹ W of Paluan (Occidental Mindoro)
16 May 2022 - 01:48 AM,13.6,120.3,26,2.6,014 km S 08‹ E of Looc (Occidental Mindoro)
15 May 2022 - 11:21 PM,13.94,119.18,44,2.8,101 km N 86‹ W of Lubang (Occidental Mindoro)
15 May 2022 - 08:49 PM,14.03,119.19,30,2.8,103 km N 80‹ W of Lubang (Occidental Mindoro)
15 May 2022 - 07:32 PM,19.16,121.09,27,2,024 km N 60‹ W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022 - 06:13 PM,10.38,125.12,1,2.9,009 km S 74‹ W of Hinunangan (Southern Leyte)
15 May 2022 - 05:30 PM,11.98,125.77,10,3.2,032 km S 79‹ E of Dolores (Eastern Samar)
15 May 2022 - 05:12 PM,12.16,120.68,5,2.8,045 km S 43‹ W of Rizal (Occidental Mindoro)
15 May 2022 - 02:39 PM,8.89,125.98,27,2.3,029 km S 45‹ W of City Of Tandag (Surigao Del Sur)
15 May 2022 - 02:39 PM,8.55,126.48,4,2.2,026 km N 37‹ E of Hinatuan (Surigao Del Sur)
15 May 2022 - 02:05 PM,13.63,120.71,83,2,024 km S 21‹ E of Calatagan (Batangas)
15 May 2022 - 10:51 AM,7.72,122.15,8,1.9,003 km N 43‹ E of Siocon (Zamboanga Del Norte)
15 May 2022 - 10:45 AM,9.43,126.3,18,3.1,020 km N 35‹ E of Cortes (Surigao Del Sur)
15 May 2022 - 10:41 AM,18.6,120.97,22,2.2,005 km N 37‹ W of Santa Praxedes (Cagayan)
15 May 2022 - 10:33 AM,8.03,126.14,5,2.1,013 km N 65‹ E of Santa Josefa (Agusan Del Sur)
15 May 2022 - 10:06 AM,15.74,121.1,17,2,003 km N 11‹ W of Rizal (Nueva Ecija)
15 May 2022 - 09:56 AM,8.82,126.33,18,2.1,012 km S 17‹ E of Cagwait (Surigao Del Sur)
15 May 2022 - 09:41 AM,10.05,123.85,33,2.2,017 km N 47‹ W of Tubigon (Bohol)
15 May 2022 - 09:31 AM,14.74,121.97,32,1.5,005 km N 43‹ E of Polillo (Quezon)
15 May 2022 - 08:44 AM,19.47,121.08,3,3,042 km N 18‹ W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022 - 08:22 AM,8.2,121.35,20,3.1,098 km N 64‹ W of Baliguian (Zamboanga Del Norte)
15 May 2022 - 08:03 AM,6.27,126.39,104,3.8,055 km S 39‹ E of Governor Generoso (Davao Oriental)
15 May 2022 - 07:45 AM,9.85,124.02,5,2.7,003 km S 38‹ E of Catigbian (Bohol)
15 May 2022 - 07:18 AM,10.19,125.85,21,2.1,028 km N 47‹ W of Santa Monica (Surigao Del Norte)
15 May 2022 - 05:35 AM,19.1,121.47,2,2.2,017 km S 01‹ W of Calayan (Cagayan)
15 May 2022 - 05:20 AM,19.1,121.61,1,2.4,023 km S 37‹ E of Calayan (Cagayan)
15 May 2022 - 05:09 AM,6.45,127.11,96,2.8,098 km S 48‹ E of Tarragona (Davao Oriental)
15 May 2022 - 04:50 AM,8.79,126.15,113,1.8,009 km N 59‹ W of San Agustin (Surigao Del Sur)
15 May 2022 - 04:48 AM,16.96,121.52,22,1.7,005 km N 33‹ E of Alfonso Lista (Ifugao)
15 May 2022 - 04:43 AM,13.97,119.22,26,2.9,098 km N 83‹ W of Lubang (Occidental Mindoro)
15 May 2022 - 04:20 AM,14.79,122.58,14,2.1,029 km N 68‹ E of Jomalig (Quezon)
15 May 2022 - 03:55 AM,6.79,123.82,30,2,032 km N 59‹ W of Lebak (Sultan Kudarat)
15 May 2022 - 03:53 AM,15.01,122.59,3,2.5,044 km N 39‹ E of Jomalig (Quezon)
15 May 2022 - 03:29 AM,3.09,126.51,70,3.9,271 km S 25‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
15 May 2022 - 03:27 AM,16.38,122.06,6,2.3,017 km S 85‹ W of Dilasag (Aurora)
15 May 2022 - 03:12 AM,17.96,120.15,20,2.4,036 km S 80‹ W of Currimao (Ilocos Norte)
15 May 2022 - 03:08 AM,13.75,120.58,101,2,010 km S 31‹ W of Calatagan (Batangas)
15 May 2022 - 03:08 AM,9.84,124.03,11,2.1,003 km S 53‹ E of Catigbian (Bohol)
15 May 2022 - 02:48 AM,8.69,124.6,5,2.5,020 km S 75‹ W of Balingasag (Misamis Oriental)
15 May 2022 - 02:42 AM,15.38,119.97,38,2.1,006 km N 08‹ W of Iba (Zambales)
15 May 2022 - 02:30 AM,9.95,123.04,28,2,018 km S 80‹ W of Jimalalud (Negros Oriental)
15 May 2022 - 02:23 AM,7.71,122.18,13,1.8,004 km N 81‹ E of Siocon (Zamboanga Del Norte)
15 May 2022 - 01:46 AM,16.27,121.34,25,1.9,007 km S 43‹ E of Kasibu (Nueva Vizcaya)
15 May 2022 - 01:45 AM,8.06,124.44,1,2.7,004 km S 58‹ E of Tagoloan Ii (Lanao Del Sur)
15 May 2022 - 01:35 AM,11.63,125.78,17,2.6,033 km N 66‹ E of Maydolong (Eastern Samar)
15 May 2022 - 01:19 AM,8.71,122.74,7,1.8,043 km N 47‹ W of Jose Dalman (Zamboanga Del Norte)
15 May 2022 - 12:55 AM,10.01,126.13,35,1.6,006 km S 84‹ E of Burgos (Surigao Del Norte)
15 May 2022 - 12:42 AM,18.88,121.06,20,1.9,029 km S 33‹ W of Dalupiri Island (Calayan) (Cagayan)
15 May 2022 - 12:12 AM,19.81,121.08,17,2.5,073 km N 35‹ W of Calayan (Cagayan)
14 May 2022 - 11:56 PM,9.73,125.46,23,2,007 km S 31‹ W of City Of Surigao (Surigao Del Norte)
14 May 2022 - 11:55 PM,9.91,126.15,26,1.4,007 km N 46‹ E of Pilar (Surigao Del Norte)
14 May 2022 - 11:26 PM,19.2,121.46,62,2.1,007 km S 11‹ W of Calayan (Cagayan)
14 May 2022 - 11:08 PM,12.44,124.62,18,2,007 km S 18‹ W of Catarman (Northern Samar)
14 May 2022 - 10:49 PM,12.34,123.8,13,2.5,009 km S 13‹ E of Batuan (Masbate)
14 May 2022 - 10:43 PM,12.5,124.49,22,2.5,003 km S 13‹ E of San Jose (Northern Samar)
14 May 2022 - 10:28 PM,14.25,120.31,72,2.1,029 km S 43‹ W of Mariveles (Bataan)
14 May 2022 - 10:10 PM,6.67,125.14,8,2.5,009 km S 13‹ W of Magsaysay (Davao Del Sur)
14 May 2022 - 09:47 PM,16.28,122.11,40,2.2,002 km N 66‹ W of Casiguran (Aurora)
14 May 2022 - 09:21 PM,12.88,124.87,6,3.1,038 km N 23‹ W of Laoang (Northern Samar)
14 May 2022 - 08:19 PM,9.21,126.87,1,2.3,070 km N 67‹ E of Bayabas (Surigao Del Sur)
14 May 2022 - 06:33 PM,9.02,121.78,64,3.2,099 km S 50‹ W of Hinoba-an (Negros Occidental)
14 May 2022 - 06:11 PM,13.42,123.18,16,2.2,012 km S 64‹ W of Bula (Camarines Sur)
14 May 2022 - 05:08 PM,14.3,119.07,24,2.2,124 km N 67‹ W of Lubang (Occidental Mindoro)
14 May 2022 - 11:27 AM,10.1,124.32,33,1.7,005 km S 11‹ W of Talibon (Bohol)
14 May 2022 - 09:52 AM,16.34,120.98,32,2,008 km N 52‹ W of Aritao (Nueva Vizcaya)
14 May 2022 - 08:30 AM,9.45,123.87,1,3.4,019 km S 42‹ E of Panglao (Bohol)
14 May 2022 - 07:39 AM,13.77,120.54,169,2.9,012 km S 55‹ W of Calatagan (Batangas)
14 May 2022 - 05:41 AM,13.66,120.6,84,2,020 km S 09‹ W of Calatagan (Batangas)
14 May 2022 - 05:14 AM,10.56,124.67,33,1.6,010 km N 48‹ W of Inopacan (Leyte)
14 May 2022 - 04:40 AM,7.86,123.26,18,1.7,005 km N 40‹ E of Tigbao (Zamboanga Del Sur)
14 May 2022 - 04:34 AM,14.55,119.14,18,2.2,112 km S 66‹ W of San Antonio (Zambales)
14 May 2022 - 03:20 AM,8.9,125.95,20,1.6,030 km N 47‹ E of City Of Bayugan (Agusan Del Sur)
14 May 2022 - 03:13 AM,18.85,120.51,15,2.1,040 km N 21‹ W of Burgos (Ilocos Norte)
14 May 2022 - 03:04 AM,6.21,127.54,56,3.5,153 km S 52‹ E of Tarragona (Davao Oriental)
14 May 2022 - 03:00 AM,9.82,126.28,3,2,014 km N 73‹ E of General Luna (Surigao Del Norte)
14 May 2022 - 02:59 AM,9.55,126.19,16,1.7,026 km S 72‹ E of Socorro (Surigao Del Norte)
14 May 2022 - 02:18 AM,17.11,120.3,18,2.7,016 km N 78‹ W of Santa Cruz (Ilocos Sur)
14 May 2022 - 02:04 AM,18.05,120.26,8,2,024 km N 81‹ W of Currimao (Ilocos Norte)
14 May 2022 - 01:51 AM,8.07,125.89,32,2,013 km S 17‹ E of Loreto (Agusan Del Sur)
14 May 2022 - 01:22 AM,7.69,124.33,26,2.4,006 km S 14‹ E of Butig (Lanao Del Sur)
14 May 2022 - 01:20 AM,9.22,126.27,24,2.1,011 km S 55‹ E of Cortes (Surigao Del Sur)
14 May 2022 - 01:15 AM,10.13,125.37,165,2.5,019 km S 68‹ W of Libjo (Dinagat Islands)
14 May 2022 - 01:14 AM,8.53,125.81,20,2.3,009 km N 20‹ E of Talacogon (Agusan Del Sur)
14 May 2022 - 01:01 AM,13.94,120.47,117,3.8,021 km N 55‹ W of Calatagan (Batangas)
13 May 2022 - 11:44 PM,9.79,122.24,22,2.7,021 km N 85‹ W of City Of Sipalay (Negros Occidental)
13 May 2022 - 11:03 PM,6.24,124.28,27,1.6,010 km N 75‹ E of Palimbang (Sultan Kudarat)
13 May 2022 - 11:00 PM,7.5,122.96,5,1.6,002 km S 58‹ E of Alicia (Zamboanga Sibugay)
13 May 2022 - 10:37 PM,14.71,119.57,19,3.2,062 km S 65‹ W of San Antonio (Zambales)
13 May 2022 - 09:59 PM,13.86,120.23,42,2.5,012 km N 89‹ E of Lubang (Occidental Mindoro)
13 May 2022 - 08:48 PM,7.36,127.13,5,3.1,067 km N 75‹ E of Manay (Davao Oriental)
13 May 2022 - 08:46 PM,7.65,126.53,1,3,009 km N 20‹ W of Baganga (Davao Oriental)
13 May 2022 - 08:38 PM,6.5,122.34,7,2.1,017 km S 27‹ E of Hadji Mohammad Ajul (Basilan)
13 May 2022 - 08:31 PM,7.15,127.25,15,3.9,078 km S 85‹ E of Manay (Davao Oriental)
13 May 2022 - 07:50 PM,6.12,125.26,101,3,009 km N 87‹ E of City Of General Santos (South Cotabato)
13 May 2022 - 07:29 PM,14.31,119.15,30,3,116 km N 65‹ W of Lubang (Occidental Mindoro)
13 May 2022 - 06:26 PM,14.02,120.55,74,1.5,010 km S 57‹ W of Nasugbu (Batangas)
13 May 2022 - 06:19 PM,7.81,122.65,32,1.5,007 km N 68‹ E of Ipil (Zamboanga Sibugay)
13 May 2022 - 01:43 PM,14.13,120.57,1,1.6,009 km N 44‹ W of Nasugbu (Batangas)
13 May 2022 - 01:05 PM,13.18,120.72,26,1.7,011 km N 01‹ E of Santa Cruz (Occidental Mindoro)
13 May 2022 - 11:50 AM,7.39,124.82,24,2.1,019 km S 48‹ E of Banisilan (Cotabato)
13 May 2022 - 07:16 AM,19.85,120.99,6,4,083 km N 38‹ W of Calayan (Cagayan)
13 May 2022 - 04:50 AM,14.15,120.34,106,2,032 km N 76‹ W of Nasugbu (Batangas)
13 May 2022 - 04:49 AM,18.84,121.24,5,2.6,013 km S 84‹ W of Fuga Island (Aparri) (Cagayan)
13 May 2022 - 04:30 AM,19.5,121.65,39,3.2,028 km S 87‹ W of Babuyan Island (Calayan) (Cagayan)
13 May 2022 - 04:30 AM,12.21,120.84,32,1.8,029 km S 58‹ W of San Jose (Occidental Mindoro)
13 May 2022 - 04:15 AM,8.87,127.25,24,2.6,105 km N 86‹ E of Marihatag (Surigao Del Sur)
13 May 2022 - 03:46 AM,16.91,120.18,25,2.4,022 km N 75‹ W of Luna (La Union)
13 May 2022 - 03:43 AM,16.33,119.62,31,2.4,030 km S 77‹ W of Bolinao (Pangasinan)
13 May 2022 - 03:29 AM,14.2,119.1,24,3.2,117 km N 71‹ W of Lubang (Occidental Mindoro)
13 May 2022 - 03:25 AM,14.45,120.19,69,3.2,026 km S 18‹ W of Morong (Bataan)
13 May 2022 - 03:22 AM,10.23,125.77,23,2.7,025 km S 55‹ E of Loreto (Dinagat Islands)
13 May 2022 - 02:58 AM,13.75,122.96,1,1.8,002 km S 60‹ W of Sipocot (Camarines Sur)
13 May 2022 - 01:56 AM,12.94,125.59,26,2.2,063 km N 35‹ E of Mapanas (Northern Samar)
13 May 2022 - 01:29 AM,13.96,119.25,33,1.9,095 km N 83‹ W of Lubang (Occidental Mindoro)
13 May 2022 - 01:04 AM,15.61,120.62,33,2,002 km N 64‹ E of Gerona (Tarlac)
13 May 2022 - 12:14 AM,5.98,126.91,72,4.6,119 km S 51‹ E of Governor Generoso (Davao Oriental)
12 May 2022 - 11:46 PM,13.93,120.49,71,1.7,019 km N 55‹ W of Calatagan (Batangas)
12 May 2022 - 11:40 PM,8.67,126.42,2,2.4,020 km S 45‹ E of Marihatag (Surigao Del Sur)
12 May 2022 - 11:24 PM,9.34,125.57,7,2,006 km S 84‹ E of Jabonga (Agusan Del Norte)
12 May 2022 - 11:22 PM,16.43,119.66,1,3.6,025 km N 79‹ W of Bolinao (Pangasinan)
12 May 2022 - 10:48 PM,9.22,122.56,25,2.4,023 km S 11‹ W of Basay (Negros Oriental)
12 May 2022 - 10:43 PM,15.04,123.25,1,2.4,071 km N 27‹ E of Tinaga Island (Vinzons) (Camarines Norte)
12 May 2022 - 10:20 PM,17.37,119.8,18,2.3,065 km S 68‹ W of Santa Catalina (Ilocos Sur)
12 May 2022 - 09:36 PM,7.06,128.07,19,3.5,169 km S 80‹ E of Caraga (Davao Oriental)
12 May 2022 - 08:23 PM,6.07,127.98,61,4,201 km S 57‹ E of Tarragona (Davao Oriental)
12 May 2022 - 07:14 PM,20.58,122.91,92,3,099 km N 81‹ E of Basco (Batanes)
12 May 2022 - 05:17 PM,17.3,119.36,34,2.5,113 km S 76‹ W of Caoayan (Ilocos Sur)
12 May 2022 - 04:52 PM,13.8,120.6,86,1.7,005 km S 46‹ W of Calatagan (Batangas)
12 May 2022 - 03:53 PM,13.31,124.25,1,2.9,019 km N 43‹ E of Rapu-rapu (Albay)
12 May 2022 - 03:46 PM,13.23,120.13,10,2.3,042 km S 61‹ W of Paluan (Occidental Mindoro)
12 May 2022 - 01:54 PM,9.53,126.61,7,3.8,054 km N 58‹ E of Cortes (Surigao Del Sur)
12 May 2022 - 01:43 PM,9.57,126.59,2,4.3,054 km N 53‹ E of Cortes (Surigao Del Sur)
12 May 2022 - 01:37 PM,5.45,124.64,1,2.6,060 km S 02‹ E of Kiamba (Sarangani)
12 May 2022 - 12:50 PM,10.13,125.79,27,2.2,026 km N 62‹ E of San Jose (Dinagat Islands)
12 May 2022 - 12:48 PM,9.77,123.74,36,2.3,007 km S 59‹ W of Loon (Bohol)
12 May 2022 - 11:23 AM,8.61,126.6,38,2.6,039 km N 47‹ E of Hinatuan (Surigao Del Sur)
12 May 2022 - 08:50 AM,7.49,126.16,28,2.8,007 km S 20‹ E of New Bataan (Davao De Oro)
12 May 2022 - 08:24 AM,8.58,126.81,24,2.4,061 km S 67‹ E of Marihatag (Surigao Del Sur)
12 May 2022 - 06:58 AM,9.51,126.71,9,2.6,063 km N 65‹ E of Cortes (Surigao Del Sur)
12 May 2022 - 06:33 AM,13.75,119.76,1,2.6,041 km S 72‹ W of Lubang (Occidental Mindoro)
12 May 2022 - 05:45 AM,9.29,126.36,13,2,018 km N 86‹ E of Cortes (Surigao Del Sur)
12 May 2022 - 05:18 AM,12.8,121.13,31,1.8,039 km N 82‹ W of Bongabong (Oriental Mindoro)
12 May 2022 - 04:51 AM,3.5,126.48,135,4,242 km S 29‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2022 - 04:12 AM,7.85,122.83,47,1.9,010 km N 52‹ E of Kabasalan (Zamboanga Sibugay)
12 May 2022 - 03:12 AM,5.24,126.1,146,4.8,074 km S 69‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 May 2022 - 03:11 AM,14.25,119.1,28,2.8,119 km N 69‹ W of Lubang (Occidental Mindoro)
12 May 2022 - 02:51 AM,14.19,119.08,33,3.3,119 km N 72‹ W of Lubang (Occidental Mindoro)
12 May 2022 - 02:25 AM,14.26,119.24,14,2.9,105 km N 65‹ W of Lubang (Occidental Mindoro)
12 May 2022 - 02:03 AM,8.58,126.4,28,2.4,025 km N 16‹ E of Hinatuan (Surigao Del Sur)
12 May 2022 - 01:37 AM,17.45,120.35,28,2.3,014 km S 17‹ W of City Of Vigan (Ilocos Sur)
12 May 2022 - 01:16 AM,16.3,122.29,41,1.6,014 km S 40‹ E of Dilasag (Aurora)
12 May 2022 - 12:20 AM,2.89,126.45,103,4.9,301 km S 22‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2022 - 11:44 PM,7.68,126.78,5,2.5,046 km N 31‹ E of Caraga (Davao Oriental)
11 May 2022 - 11:37 PM,6.94,126.63,223,3.4,046 km S 89‹ E of City Of Mati (Davao Oriental)
11 May 2022 - 10:34 PM,11.42,125.65,25,2.8,009 km N 26‹ E of Hernani (Eastern Samar)
11 May 2022 - 10:11 PM,18.13,121.35,41,2,011 km N 30‹ W of Kabugao (Apayao)
11 May 2022 - 09:50 PM,9.18,126.2,18,1.9,011 km S 06‹ E of Cortes (Surigao Del Sur)
11 May 2022 - 09:36 PM,16.88,121.42,19,1.8,014 km S 42‹ E of Aguinaldo (Ifugao)
11 May 2022 - 09:33 PM,16.81,121.32,33,1.6,021 km N 88‹ E of Lagawe (Ifugao)
11 May 2022 - 09:32 PM,16.86,121.39,35,1.7,015 km S 27‹ E of Aguinaldo (Ifugao)
11 May 2022 - 08:49 PM,7.71,122.19,8,1.8,006 km East of Siocon (Zamboanga Del Norte)
11 May 2022 - 08:00 PM,5.36,125.82,206,3.1,040 km S 72‹ E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 May 2022 - 07:59 PM,13.72,120.59,90,1.5,014 km S 21‹ W of Calatagan (Batangas)
11 May 2022 - 06:45 PM,6.8,123.57,31,2,058 km N 71‹ W of Lebak (Sultan Kudarat)
11 May 2022 - 06:35 PM,13.71,120.55,90,1.8,016 km S 31‹ W of Calatagan (Batangas)
11 May 2022 - 06:19 PM,14.12,119.26,33,2.3,097 km N 73‹ W of Lubang (Occidental Mindoro)
11 May 2022 - 05:52 PM,6.7,126.02,60,3,008 km N 44‹ W of Governor Generoso (Davao Oriental)
11 May 2022 - 05:24 PM,12.89,125.37,19,4.1,048 km N 16‹ E of Mapanas (Northern Samar)
11 May 2022 - 05:12 PM,13.65,120.96,26,1.6,010 km S 86‹ E of Tingloy (Batangas)
11 May 2022 - 03:51 PM,15.77,121.64,25,2.4,009 km N 81‹ E of Baler (Aurora)
11 May 2022 - 03:09 PM,13.68,119.66,1,2.4,053 km S 69‹ W of Lubang (Occidental Mindoro)
11 May 2022 - 12:07 PM,13.75,120.59,95,1.6,011 km S 29‹ W of Calatagan (Batangas)
11 May 2022 - 09:39 AM,4.87,123.09,591,4,191 km S 39‹ W of Palimbang (Sultan Kudarat)
11 May 2022 - 07:24 AM,18.76,120.83,33,2.1,023 km N 12‹ E of Pagudpud (Ilocos Norte)
11 May 2022 - 07:03 AM,10.04,124.33,27,1.7,006 km N 07‹ W of San Miguel (Bohol)
11 May 2022 - 06:49 AM,10.15,125.56,93,2.9,005 km S 27‹ E of Libjo (Dinagat Islands)
11 May 2022 - 06:25 AM,9.25,123.17,9,2.4,009 km S 68‹ W of Valencia (Negros Oriental)
11 May 2022 - 03:49 AM,13.76,120.49,103,2.2,017 km S 61‹ W of Calatagan (Batangas)
11 May 2022 - 03:17 AM,10.17,125.58,99,3.4,006 km S 56‹ E of Libjo (Dinagat Islands)
11 May 2022 - 03:04 AM,13.76,120.56,92,2.1,011 km S 48‹ W of Calatagan (Batangas)
11 May 2022 - 02:46 AM,14.62,123.35,12,2.2,047 km N 70‹ E of Tinaga Island (Vinzons) (Camarines Norte)
11 May 2022 - 02:43 AM,13.23,122.16,7,2,012 km S 39‹ E of Torrijos (Marinduque)
11 May 2022 - 01:29 AM,10.13,126.31,14,2,028 km N 63‹ E of Burgos (Surigao Del Norte)
11 May 2022 - 01:14 AM,6.75,123.85,32,2.4,031 km N 46‹ W of Kalamansig (Sultan Kudarat)
11 May 2022 - 12:30 AM,15.47,120.19,20,1.6,026 km S 74‹ E of Masinloc (Zambales)
11 May 2022 - 12:21 AM,13.78,120.56,90,1.7,010 km S 57‹ W of Calatagan (Batangas)
11 May 2022 - 12:11 AM,17.93,119.68,20,2.6,082 km N 85‹ W of Sinait (Ilocos Sur)
11 May 2022 - 12:00 AM,11.35,125.63,18,2.6,012 km S 50‹ E of Llorente (Eastern Samar)
10 May 2022 - 11:57 PM,12.78,124.87,23,3.2,025 km N 15‹ W of Pambujan (Northern Samar)
10 May 2022 - 11:34 PM,18.02,120.37,13,2.1,012 km N 89‹ W of Currimao (Ilocos Norte)
10 May 2022 - 11:09 PM,5.78,124.81,2,2.5,030 km S 42‹ E of Kiamba (Sarangani)
10 May 2022 - 11:06 PM,6.03,124.32,2,2.6,034 km N 82‹ W of Kiamba (Sarangani)
10 May 2022 - 10:18 PM,13.78,120.57,88,2.2,009 km S 51‹ W of Calatagan (Batangas)
10 May 2022 - 10:14 PM,13.78,120.45,101,4.2,021 km S 74‹ W of Calatagan (Batangas)
10 May 2022 - 08:45 PM,7.16,127.06,40,2.6,058 km S 84‹ E of Manay (Davao Oriental)
10 May 2022 - 08:14 PM,13.76,120.31,5,1.8,008 km N 59‹ E of Looc (Occidental Mindoro)
10 May 2022 - 08:11 PM,6.35,126.42,60,3.1,051 km S 49‹ E of Governor Generoso (Davao Oriental)
10 May 2022 - 07:37 PM,13.24,121.16,29,2,015 km N 62‹ W of Victoria (Oriental Mindoro)
10 May 2022 - 04:28 PM,3.27,127.83,257,4.3,357 km S 48‹ E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
10 May 2022 - 02:02 PM,10.31,125.16,1,2.9,004 km N 41‹ E of Saint Bernard (Southern Leyte)
10 May 2022 - 01:29 PM,10.09,124.25,17,1.6,011 km S 53‹ W of Talibon (Bohol)
10 May 2022 - 01:08 PM,6.47,127.57,29,3.2,140 km S 63‹ E of Tarragona (Davao Oriental)
10 May 2022 - 12:20 PM,16.88,120.46,3,2.7,004 km S 74‹ E of Bangar (La Union)
10 May 2022 - 11:56 AM,16.7,120.89,26,1.8,006 km N 63‹ W of Tinoc (Ifugao)
10 May 2022 - 11:21 AM,7.96,126.46,97,3.8,010 km S 29‹ E of Lingig (Surigao Del Sur)
10 May 2022 - 10:43 AM,9.63,126.42,32,2.4,033 km S 60‹ E of General Luna (Surigao Del Norte)
10 May 2022 - 08:53 AM,12.7,122.4,25,2.6,020 km N 45‹ E of Romblon (Romblon)
10 May 2022 - 07:13 AM,10.01,126.07,10,3,001 km S 49‹ W of Burgos (Surigao Del Norte)
10 May 2022 - 05:24 AM,10.34,125.1,1,2.3,007 km N 51‹ E of Libagon (Southern Leyte)
10 May 2022 - 04:47 AM,8.64,126.37,1,2.7,020 km S 23‹ E of Marihatag (Surigao Del Sur)
10 May 2022 - 04:27 AM,13.7,120.63,102,1.8,015 km S 01‹ E of Calatagan (Batangas)
10 May 2022 - 04:22 AM,8.77,126.46,44,2.1,018 km S 81‹ E of Marihatag (Surigao Del Sur)
10 May 2022 - 04:18 AM,20.23,121.33,15,3.2,058 km S 79‹ W of Sabtang (Batanes)
10 May 2022 - 04:03 AM,10.36,125.59,51,1.7,012 km N 82‹ E of Homonhon Island (Guiuan) (Eastern Samar)
10 May 2022 - 03:26 AM,6.41,127.13,33,3.2,103 km S 47‹ E of Tarragona (Davao Oriental)
10 May 2022 - 02:52 AM,17.86,119.92,25,3,056 km N 57‹ W of Santa Catalina (Ilocos Sur)
10 May 2022 - 02:37 AM,14.02,119.24,31,2,091 km N 85‹ W of Lubang (Occidental Mindoro)
10 May 2022 - 01:15 AM,14.35,119.27,15,2.1,107 km N 59‹ W of Lubang (Occidental Mindoro)
10 May 2022 - 12:39 AM,13.3,125.42,43,3.7,090 km N 21‹ E of Palapag (Northern Samar)
09 May 2022 - 11:24 PM,15.73,122.03,8,2.7,035 km N 79‹ E of Baler (Aurora)
09 May 2022 - 11:22 PM,13.73,120.62,103,1.9,011 km S 08‹ W of Calatagan (Batangas)
09 May 2022 - 10:12 PM,15.58,119.91,40,1.9,006 km S 24‹ W of Candelaria (Zambales)
